,tweet,label
2066,"Selamat pagi #SobatKom, Pemerintah baru saja menerbitkan uang pecahan 75.000 dalam rangka memperingati Kemerdekaan Indonesia tahun ini. Siapa diantara #SobatKom yang sudah punya? pic.twitter.com/t9JQHyfTNC",0
2068,CEK FAKTA: Benarkah Uang Baru Rp 75.000 Dicetak PT Pura Barutama?  https://www.hitekno.com/internet/2020/08/20/070000/cek-fakta-benarkah-uang-baru-rp-75000-dicetak-pt-pura-barutama?utm_source=dlvr.it&utm_medium=twitterÂ â¦ pic.twitter.com/J3BUc1YGv4,0
2069,Masyarakat diimbau untuk tidak khawatir dan gelap mata untuk mendapatkan uang pecahan baru Rp 75.000 yang diluncurkan Bank Indonesia (BI) bertepatan dengan Peringatan Hari Kemerdekaan Negara Republik Indonesia yang ke-75.,0
2070,"2 Wajah Anak Indonesia yang Terpampang pada Uang Baru Rp 75.000
 https://www.liputan6.com/news/read/4335126/2-wajah-anak-indonesia-yang-terpampang-pada-uang-baru-rp-75000Â â¦",0
2071,"DI HARI KEMERDEKAAN RI KE-75 TAHUN, BI DAN KEMENKEU TERBITKAN UANG BARU PECAHAN 75.000

BENAR : Beredar kabar di hari ulang tahun ke-75 Kemerdekaan Republik Indonesia, Bank Indonesia (BI) dan Kementerian Keuangan terbitkan uang baru pecahan 75.000.  pic.twitter.com/0lM8GBvxdl",0
2073,"Wajah Siswa SD Negeri Naikoten I Kota Kupang Ini, Ada Di Uang Kertas Baru Pecahan Rp 75.000, Oh Ya? -  https://kupang.tribunnews.com/2020/08/19/wajah-siswa-sd-negeri-naikoten-i-kota-kupang-ini-ada-di-uang-kertas-baru-pecahan-rp-75000-oh-ya?page=2Â â¦",1
2074,"Sehubung dengan nominal uang baru 75.000 kita bakal ngalamin ngutang ngutangin dengan nominal baru ! 

Trustme !",1
2076,"Apa cuma aku yg belum menginginkan uang baru RP.75.000 ? Selain alasan lainnya, lagi bokek juga sih.",1
2077,"Cerita Pemotretan Rahasia Anak Berbaju Adat di Uang Baru Rp 75.000 -  https://idcorner.co.id/cerita-pemotretan-rahasia-anak-berbaju-adat-di-uang-baru-rp-75-000/Â â¦
#INDONESIA",0
2079,"Entah kurang kerjaan, entah untuk menciptakan keceriaan baru, BI menyebarkan uang pecahan 75.000 rupiah. Satu KTP satu lembar.
Ayo lupakan persoalan ekonomi dan covid.
Ayo miliki merchandise BI... ððð  pic.twitter.com/ALWuRyrzGJ",1
2081,"Kalimantan Tengah Kebagian Jatah 800.000 Lembar Uang Pecahan Baru Rp 75.000
 https://www.borneonews.co.id/berita/181527-kalimantan-tengah-kebagian-jatah-800-000-lembar-uang-pecahan-baru-rp-75-000Â â¦",0
2083,"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000
Sehingga sebagai orang tua, Tely mengaku bangga karena anaknya Ananda bisa dilihat didalam uang kertas pecahan Rp75.000, yang tentunya akan beredar luas tanah air.",0
2084,"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000 Oleh BI bersama Kementerian Keuangan, pada Senin, 17 Agustus 2020 meluncurkan uang baru pecahan Rp 75.000, dalam rangka memperingati kemerdekaan ke-75 Republik Indonesia.  pic.twitter.com/VNjacyCG83",0
2085,Video : Uang baru 75 000 HUT RI ke 75  https://mediapasti.com/video-uang-baru-75-000-hut-ri-ke-75/Â â¦,0
2086,Uang 75.000 baru trus diresell 2.000.000 eh gmna sih...,1
2088,Belom megang uang baru 75.000 ð,0
2090,Apa cuma gw yang pengen banget tukerin uang 75.000 yang baru? ð,0
2091,"KONTAKNEWS BALIKPAPAN: Viral Uang Baru Rp 75.000 ada Unsur Budaya China, ...  https://kontaknewsbalikpapan.blogspot.com/2020/08/viral-uang-baru-rp-75000-ada-unsur.html?spref=twÂ â¦",0
2095,"Direpost sama akun2 dakwah & sunnah

Setelah Logo HUT RI 75 dianggap ada Salib nya, lalu Uang Baru Rp 75.000 dianggap ada Pakaian China nya, sekarang muncul Daftar 50 Pekerjaan Haram ðð
Link 1 :
 https://www.facebook.com/440233952849851/posts/1532153343657901/Â â¦
Link 2 :
 https://m.facebook.com/story.php?story_fbid=3169584809794154&id=100002279987956Â â¦",1
2096,"Di Kota Malang, Penukaran Uang Pecahan Baru Rp 75.000 Didominasi Kaum Milenial  http://dlvr.it/RdwdznÂ ",0
2097,"A : lo punya uang 75.000 gak?
         Gue : apaan?

A : itu yang uang baru
         Gue : buat apa emng?

A : koleksi ð
         Gue : SUMPAH GAK BERFAEDAH, KOLEKSI NOH KAMBING. Lebaran haji bisa u jual.

A : suka-suka gue lah
         Gue : BODO AMAT!!!! BYE",1
2098,"Uang Baru Rp 75.000 Dijual Seharga Jutaan Rupiah di Olshop, Ini Respons BI  https://today.line.me/ID/article/EZNLqY?utm_source=ttshareÂ â¦ #LINETODAY",1
2100,"Hai sobat bomers, kali ini mimin mau bagi info nih yang lagi hangat. Apa infonya? Yuuk simak artikel berikut ini..
Bank Indonesia ( BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulangâ¦  https://www.instagram.com/p/CEEAbmgAFHE/?igshid=y7693x556i77Â â¦",0
2101,"#Repost mbakitasmg 

Mewakili Bapak Walikota @hendrarprihadi  menerima mata uang baru pecahan Rp 75.000,- dari Kepala Perwakilan Bank Indonesia Jawa Tengah dan DIY kepada Pemerintah Kota Semarang.  Mata uang edisiâ¦  https://www.instagram.com/p/CEEAAl1H5Qn/?igshid=pkyxty3xc2u0Â â¦",0
2102,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H9TÂ ",0
2106,Uang baru pecahan Rp.75.000  http://dlvr.it/RdwSD5Â ,0
2108,"Per 1 Oktober, Uang Pecahan Rp 75.000 Bisa Ditukar di 408 Cabang Bank Mandiri: PT Bank Mandiri (Persero) Tbk bakal memfasilitasi penukaran uang rupiah baru pecahan Rp 75.000 di 408 kantor cabangnya di seluruh Indonesia. Penukaran bisa dilakukan mulai 1â¦  http://dlvr.it/RdwR1zÂ ",0
2109,"Bank Indonesia (BI) mencetak uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI). 

 https://riauhub.com/2020/08/19/baju-adat-riau-ada-di-uang-baru-rp-75-000-gubri-surprise-buat-kami/Â â¦",0
2110,"Direpost oleh akun2 dakwah & sunnah mas

Setelah Logo HUT RI 75 dianggap ada Salib nya, lalu Uang Baru Rp 75.000 dianggap ada Pakaian China nya, sekarang muncul Daftar 50 Pekerjaan Haram ðð
Link 1 :
 https://www.facebook.com/440233952849851/posts/1532153343657901/Â â¦
Link 2 :
 https://m.facebook.com/story.php?story_fbid=3169584809794154&id=100002279987956Â â¦",1
2111,"Trending Bisnis: 5 Fakta Uang Baru Rp 75.000; Erick Thohir Banggakan Rich Brian

 https://www.borneonews.co.id/berita/181463-trending-bisnis-5-fakta-uang-baru-rp-75-000-erick-thohir-banggakan-rich-brianÂ â¦",0
2112,Siapa sih yang pertama kali ngeliatin uang 75.000 dan merasa ngeliat orang Cina di situ dan yakin betul negara mau naro gambar anak Cina di tengah2 uang baru? Penasaran itu orang nontonnya film apa sih?  https://twitter.com/gurauanid/status/1295342057217654786Â â¦,0
2113,"Baju China, Dan Polemik Lain Uang Baru Rp 75.000  https://cnbcindonesia.com/news/20200819125832-4-180810/baju-china-dan-polemik-lain-uang-baru-rp-75000?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦",0
2114,"5 Hal Seputar Uang Baru Pecahan Rp 75.000 yang Ramai Diburu

PANEN DUIT SEGAR  https://www.kompas.com/tren/read/2020/08/19/063300465/5-hal-seputar-uang-baru-pecahan-rp-75.000-yang-ramai-diburuÂ â¦",0
2115,Melihat Penukaran Uang Baru Rp 75.000 di Kantor Pusat BI  https://cnbcindonesia.com/news/20200819110502-7-180776/melihat-penukaran-uang-baru-rp-75000-di-kantor-pusat-bi?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦,0
2116,Ada yang udah ambil uang baru indonesia RP. 75.000 ?,0
2118,Uang pecahan baru Rp 75.000.  http://dlvr.it/RdwDrKÂ ,0
2119,Ada yg tau cara penukaran uang baru Rp 75.000 ?,0
2120,"Dalam rangka peringatan HUT Kemerdekaan RI ke-75, Bank Indonesia menerbitkan uang kertas baru dengan pecahan Rp 75.000. Desain ini belum diedarkan secara bebas, namun direncanakan akan dicetak sebanyak 75 jutaâ¦  https://www.instagram.com/p/CEDutz8pxAd/?igshid=1rkf2ii2d3hdlÂ â¦",0
2121,"Dapat Jatah 1,5 Juta Lembar, Soloraya Siap Edarkan Uang Baru Rp 75.000 ke Masyarakat
 http://zpr.io/HjAChÂ ",0
2123,"Kalo ada yg punya uang baru Rp. 75.000 yang katanya ada salib, aku siap beli tunai harga 50.000 perlembarnya, no tipu tipu",0
2126,"Berita trending ekonomi dan bisnis sepanjang Selasa, 18 Agustus 2020, dimulai dari lima fakta uang baru Rp 75.000. #uang75ribu #bisnis #trending https://bit.ly/3kXCnqBÂ ",0
2127,"Uang Baru Rp 75.000 Dijual Rp 50 Juta, Ini Kata Bukalapak  https://cnbcindonesia.com/tech/20200819095656-37-180720/uang-baru-rp-75000-dijual-rp-50-juta-ini-kata-bukalapak?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÂ â¦",0
2128," https://terasjabar.id/plugin/article/view/110161/uang-baru-rp-75-000-memicu-polemik-di-sebagian-masyarakat-jubir-presiden-ungkap-sosok-anak-suku-tidungÂ â¦
Uang Baru Rp 75.000 Memicu Polemik di sebagian Masyarakat, Jubir Presiden Ungkap Sosok Anak Suku Tidung

#Uang75Ribu",0
2130,Akhirnya Dapat Uang Nominal Baru Rp. 75.000  http://dlvr.it/Rdw0SYÂ  pic.twitter.com/XIGUF4EKbc,0
2131,Top 3 Tekno: Uang Baru Rp 75.000 Dijual Mahal di Shopee Sedot Perhatian  http://dlvr.it/Rdw0RXÂ ,0
2133,"Uang baru, katanya buat kolektor tapi di cetak 75.000.000/lembar X 75.000 = 5.625T!
Kalo ini mah nyetak duit baru!
#Terharu https://twitter.com/cnnindonesia/status/1295895245964455936Â â¦",1
2134,"Uang Baru Rp 75.000 Edisi Khusus Diluncurkan, Begini Cara Mendapatkannya: Cara memiliki uang baru pecahan Rp 75.000 yang dicetak terbatas.  http://dlvr.it/RdvwxnÂ ",0
2135,"Telly Terkejut Melihat Wajah Anaknya Ada di Uang Baru Rp 75.000: Ini Sejarah...
Klik untuk baca:  https://regional.kompas.com/read/2020/08/19/06070071/telly-terkejut-melihat-wajah-anaknya-ada-di-uang-baru-rp-75.000--ini-sejarah?utm_source=WhatsappÂ â¦",0
2138,"Ya ukhti Syarifah Indah Larasati, anti benar. Seharusnya uang baru pecahan Rp.75.000,- edisi HUT RI ke-75 disisipin muka Arab. Karena Arab adalah bagian dari Indonesia.",1
2139,"Jakarta - 
Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Namun, dipastikan bahwa baju adat itu bukan berasal dari China, melainkan baju adat Tidung, Kalimantan Utara. (1)",0
2142,"Alhamdulillah guys .....
Setelah palu arit ketemu kemaren
Sekarang
Lambang salib nya dah ketemu 

KRISTENISASI pun di mulai dari uang 75.000 yg baru  pic.twitter.com/KenXlqGvHZ",0
2143,Ini dia anak yang dikira berpakaian adat Cina di uang baru Rp.75.000 yan...  https://youtu.be/PQFAJavR9DkÂ  lewat @YouTube,0
2145,CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China pada Uang Baru Rp 75.000?  https://www.hitekno.com/internet/2020/08/19/080000/cek-fakta-benarkah-ada-gambar-pakaian-adat-china-pada-uang-baru-rp-75000?utm_source=dlvr.it&utm_medium=twitterÂ â¦ pic.twitter.com/xI0Tihf8u4,0
2146,"Bank Indonesia (BI) mengeluarkan pecahan uang baru dengan nominal Rp.75.000 sebagai perayaan HUT ke-75 RI, Senin (17/8) kemarin. BI mencetak sebanyak 75 juta lembar uang pecahan baru tersebut. Masyarakat yang inginâ¦  https://www.instagram.com/p/CEDTlJTJK9z/?igshid=cffmt1o1z0plÂ â¦",0
2147,Heboh Harga Selangit Uang Baru Rp 75.000 diÂ Ecommerce â¦ https://ptrifanfinancindoberjangkasemarang.wordpress.com/2020/08/19/heboh-harga-selangit-uang-baru-rp-75-000-di-ecommerce/Â â¦,0
2148,Penukaran pecahan uang baru Rp 75.000 dibatasi 150 orang per hari sampai 30 September 2020.  http://dlvr.it/Rdvl0JÂ ,0
2149,"Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara (Kalimantan Utara).

Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Namun,â¦  https://www.instagram.com/p/CEDPkkADbP2/?igshid=470ploj34wmuÂ â¦",0
2150,Bukti bahwa kita sering melihat tampilan daripada nilai adalah kita merasa bangga dapet uang cetakan baru 75.000,0
2151,"ADA UANG BARU Rp 75.000.- 
APA KAMU GAK MAU NYICIL HUTANG TRANSFER KE REKENINGKU PO ? ð¢
#umpamane #tulongdicyicil
#Uang75Ribu pic.twitter.com/2PgH22SuZg",1
2152,Kumpulan Hoks Uang Baru Pecahan Rp 75.000  http://dlvr.it/RdvfpNÂ ,1
2153,"Berikut hal-hal seputar uang baru pecahan Rp 75.000 yang ramai diburu, mulai dari keistimewaan hingga cara menyimpannya.  http://dlvr.it/Rdvc1VÂ ",0
2154,"Berita soal uang baru Rp 75.000 bisa dipakai untuk belanja, hingga terdapat anak sipit di rupiah khusus itu, menjadi berita terpopuler #kumparanBISNIS https://kumparan.com/kumparanbisnis/populer-uang-rp-75-ribu-bisa-dipakai-belanja-dan-anak-sipit-di-rupiah-khusus-1u1uCuMu7eE?utm_medium=post&utm_source=Twitter&utm_campaign=intÂ â¦",0
2155,"Pendapat mu pye lur ??
   
Uang edisi khususÂ Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual uang tersebut dengan harga Rp 1 jutaan.
.
Dariâ¦  https://www.instagram.com/p/CEDI5D3JEXm/?igshid=3lrn72e25wotÂ â¦",0
2156,"Sebelumnya berdasarkan pantauan  http://Kompas.comÂ , banyak para seller yang menjual uang baru Rp 75.000 di aplikasi Shopee.  http://dlvr.it/RdvY0bÂ ",0
2157,"Dilain sisi, ada yg dengan picik memfitnah tanpa spengetahuannya dan tanpa mau tabayyun tapi langsung njeplak bikin status ngatain ada mata sipit dlm uang edisi baru Rp 75.000.

Saya harap orang2 sprti itu ditangkap!

Dan untuk Izzam, selamat ya. Saya iri dan bangga padamu. End.",1
2159,"Berita populer Tren, mulai dari soal 5 hal yang perlu diketahui soal uang baru Rp 75.000, loker BUMN Geo Dipa hingga toilet tembus pandang di Jepang.  http://dlvr.it/RdvW51Â ",1
2160,"Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).

Uang spesial HUT Kemerdekaan RI tersebut dikabarkan sudah dapat dipesan mulai Senin (17/8/2020) pukul 15.00 WIB.  pic.twitter.com/phdq9bMzGN",0
2163,"Bank Indonesia (BI) menerbitkan uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI).

Uang spesial HUT Kemerdekaan RI tersebut dikabarkan sudah dapat dipesan mulai Senin (17/8/2020) pukul 15.00 WIB  pic.twitter.com/XauxpnfSLK",0
2164,"Uang kertas pecahan 75.000 rupiah  https://ift.tt/2CBXcGDÂ 

Indonesia menerbitkan uang kertas pecahan 75.000 rupiah sebanyak 75 juta lembar untuk memperingati 75 tahun HUT Kemerdekaan Indonesia pada 17 Agustus 2020.

Uang baru itu sebenarnya diresmikan oleh Menteri Keuangan Indoâ¦",0
2167,Inilah Sosok Ananda Saubaki yang Wajahnya Ada di Uang Baru Rp 75.000 Edisi Kemerdekaan  https://goo.gl/fb/Gk9vTSÂ ,0
2168,"A thread.

Tweeps, bagaimana cara kalian dalam menyambut dirgahayu NKRI yang ke-75 kemaren nih? 
Jangan mau kalah dong dengan BI yang merilis uang baru pecahan Rp. 75.000 heheâ¦ heheheâ¦

Mau cerita dikit, boleh?",0
2169,"Pengen jadi uang 75.000,buliar di rebutin orang"" trus di sayang
#uangbaru",0
2170,"Banyak orang yg kurang mengenal budaya negeri sendiri tapi sok tau menyiarkan kabar dusta, ada anak China berbusana adat China dalam uang baru Rp 75.000,- . Ini faktanya:  pic.twitter.com/HDwddGGEfK",0
2172,"Uang Baru Pecahan Rp 75.000, Begini Cara dan Syarat Mendapatkannya 
#Lintasjatimcom #beritajatimhariini #beritajawatimur #jatimNow #jatimhariini #InfoJatim #JawaTimur #Jatim #uangbaru #uang #uangpecahan75ribu
Berita Jawa Timur https://lintasjatim.com/4519/uang-baru-pecahan-rp-75-000-begini-cara-dan-syarat-mendapatkannya/Â â¦",0
2173,"Wadawww kan tuchhhð±
UANG PECAHAN Rp.75.000,- DI JUAL ONLINE DENGAN HARGA Rp. 1,375.000,-ð±ð±
Uang edisi khususÂ Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko onlineâ¦  https://www.instagram.com/p/CECPfpDJDob/?igshid=1wwnnpkq9vukgÂ â¦",1
2174,Review Uang Baru Rp.75.000 Part 1  pic.twitter.com/2FltdcRsNX,0
2175,"Kisah anak asal kupang yang fotonya terpampang di uang baru Rp 75.000.
.
#trending #breakingnews #viral #israel #bergerakbersamakami #BeritaTerkini 
. https://www.youtube.com/watch?v=BNSHN1B1VewÂ â¦",0
2177,"Namanya Muhammad Izzam Athaya. Anak SD di Tarakan Kalimantan Utara. Dia sedang mengenakan baju adat suku Tidung Kaltara.

Foto Izzam di lembaran uang kertas baru pecahan 75.000 ramai diperbincangkan.

ð¤  pic.twitter.com/O1Cby9x3GK",0
2178,Dapet juga uang baru Rp 75.000  pic.twitter.com/TnxyrZkEZf,0
2180,"Harusnya yg bacot ttg itu baju adat Cina dihukum ya su

""Ini keponakan ku, yg ribut dikatakan mirip china di mata uang baru 75.000, bapak ibu nya asli melayu pontianak, pakai baju adat kalimantan utara.. 
Ini foto saat sesi pemotretan.."" 
Sources
 https://www.facebook.com/mb.hepiniawanÂ  pic.twitter.com/2xFTF2LGdt",1
2182,"Jadwal Penukaran Uang Khusus Rp 75.000 Sudah Penuh, Cek Laman Penukaran di  https://pintar.bi.go.idÂ   https://belitung.tribunnews.com/2020/08/18/jadwal-penukaran-uang-khusus-rp-75000-sudah-penuh-cek-laman-penukaran-di- httpspintarbigoidÂ â¦ via @posbelitung2
#uangbaru
#uang",0
2183,"Dalam akun pembelanjaan Shopee, ditemukan penjual uang Rp75.000 baru itu di akun poker_walet. Dengan judul barang 'Uang Baru 75.000 Limited (Poker Online PokerWalet)'. Harga yang dipatok ialah Rp.8.888.000.

 https://mediaindonesia.com/read/detail/337606-harga-uang-baru-rp75-ribu-capai-rp89-juta-di-toko-onlineÂ â¦",1
2186,Antrian Penukaran Uang Baru Rp 75.000 Periode Pertama di BI Kaltara Sudah Penuh 3 September 2020  https://fokusborneo.com/daerah/2020/08/18/antrian-penukaran-uang-baru-rp-75-000-periode-pertama-di-bi-kaltara-sudah-penuh-3-september-2020/Â â¦,0
2187,"Bukann
Uang 75.000 yang baru itu loh",1
2188,"Film dokumenter jejak khilafah di nusantara vs uang pecahan baru Rp 75 000,-(seru ya)",1
2189,Baru tau ada uang pecahan 75.000 yang keluaran baru...,0
2190,"Kqlo gak mau nerima uang baru (baca: Rp 75.000) karena ada gambar anak mata sipit dikira anak Cina, mending itu uag buat saya aja. Gitu aja kok repot ð  https://twitter.com/kumparan/status/1295583839683657728Â â¦",0
2191,"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat  https://www.suara.com/news/2020/08/17/171330/bilang-ada-pakaian-adat-china-di-uang-baru-rp-75000-orang-ini-dihujat?utm_source=twitter&utm_medium=shareÂ â¦",1
2192,Jadi penukaran uang 75.000 Rupiah ini sama halnya ketika kita menukar uang seperti biasanya. Hanya saja terdapat denominasi baru pada uang kertas Rupiah.,0
2193,"Bank Indonesia (BI) mengeluarkan pecahan uang baru dengan nominal Rp.75.000 sebagai perayaan HUT ke-75 RI, Senin (17/8) kemarin. BI mencetak sebanyak 75 juta lembar uang pecahan baru tersebut. Masyarakat yang inginâ¦  https://www.instagram.com/p/CEB7gNaJgfC/?igshid=jsr5si2mlb7Â â¦",0
2194,kira-kira uang baru 75.000 menimbulkan pro-kontra gak ya,0
2195,"Astaga, Uang Baru Rp 75.000 Dijual di Online Shop, Harganya Jutaan -  http://Suara.comÂ  http://dlvr.it/Rdsj7cÂ ",1
2196,Apa aku doang yang engga excited sama uang baru Rp. 75.000?,1
2197,"5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga Cara Pemesanan - 5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga CaraÂ Pemesanan  http://SULUTBICARA.comÂ  â Bank Indonesia ( BI)... https://tmblr.co/Zd1XvWYop57zKq01Â â¦",0
2198,"5 Hal yang Perlu Diketahui soal Uang Baru Pecahan Rp 75.000, dari Makna, Ciri, hingga CaraÂ Pemesanan  https://sulutbicara.com/2020/08/18/5-hal-yang-perlu-diketahui-soal-uang-baru-pecahan-rp-75-000-dari-makna-ciri-hingga-cara-pemesanan/Â â¦",0
2199,"Terkait mata uang Rp 75.000 baru satu hari diluncurkan ada 2 fakta menarik

1. Rasis ,ono gambar pakaian adat China ðð , gaple gaple

2. Nyang E commerce wes didoli hargane belasan sampai puluhan juta ðð

Oalah lah",1
2200,"Keuntungan dari ribut2 uang 75.000:
- Tau baju adat suku Tidung
- Tau penduduk Kalimantan banyak yg sipit
- Tau ada provinsi baru Kalimantan Utara  https://twitter.com/Cobeh09/status/1295326153394143234Â â¦",0
2201,Uang baru edisi khusus Rp 75.000 ada yang sempat jual Rp 50 juta di e-commerce  http://nasional.kontan.co.id/news/uang-baru-edisi-khusus-rp-75000-ada-yang-sempat-jual-rp-50-juta-di-e-commerceÂ â¦ #uangrupiah,1
2204,"Kabar Viral Soal Baju Adat Cina Warnai Uang Baru Pecahan Rp 75.000
.
Kepala Departemen Pengelolaan Uang Bank Indonesia atau BI Marlison Hakim menjawab pertanyaan sejumlah warganet soal pakaian adat dalam tampilanâ¦  https://www.instagram.com/p/CEB18zYpb2F/?igshid=i0blcuupo04fÂ â¦",0
2205,Simbol-simbol yang Dianggap Janggal Publik dalam Uang Baru Rp 75.000  https://www.suara.com/news/2020/08/18/181127/simbol-simbol-yang-dianggap-janggal-publik-dalam-uang-baru-rp-75000?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÂ â¦ #DariSuara,0
2207,"Astaga, Uang Baru Rp 75.000 Dijual di Online Shop, Harganya Jutaan  https://www.suara.com/news/2020/08/18/180212/astaga-uang-baru-rp-75000-dijual-di-online-shop-harganya-jutaan?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÂ â¦ #DariSuara",1
2210,"Satu Lagi Keterangan Tentang Gambar Di Uang Kertas Baru Khusus Oecahan Rp. 75.000,-
 https://pojoksuaraku.blogspot.com/2020/08/satu-lagi-keterangan-tentang-gambar-di.htmlÂ â¦ pic.twitter.com/RT7HrfXGnY",0
2211,Shopee Hapus Penjualan Uang Baru Rp 75.000 di Layanannya  http://dlvr.it/RdsTF2Â ,0
2212,Mas @kaesangp dah punya uang 75.000 yang baru belomð,0
2213,Uang pecahan 75.000 yang baru diluncurkan BI dijual pedagang di aplikasi online  http://republika.co.id/berita//qf99qk382/uang-kertas-75-000-dijual-online-dengan-harga-fantastisÂ â¦,1
2214,Bukalapak meminta para penggunanya untuk melaporkan akun yang menjual uang baru pecahan Rp 75.000.  http://dlvr.it/RdsS9QÂ ,0
2217,#Terpopuler Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597735486Â â¦,0
2221,"aku mau memiliki uang Rp 75.000,- yang baru dikeluarkan tapi apa daya aku ndak punya uang :(",0
2222,"Pengen daftar buat dapet uang 75.000 baru, eh waktu pengambilannya udah penuh. Ga jadi deh -_-",0
2224,"Mau tuker uang 75.000 baru, ehh bisa ngambil nya paling deket Jogja kalo ga Solo, ya kaga jadið",0
2227,"Uang baru 75.000 dikatakan kadrun ada gambar baju adat cina..
Ya Allah,semakin lama koq idupnya semakin tolol ya.miris liatnya",1
2229,"Lembaga Adat Kesultanan Bulungan menyampaikan ucapan terimakasih pakaian adat Tidung terdapat dalam logo uang kertas baru BI Rp. 75.000,-
Suku Tidung adalah bagian dari Kesultanan Bulungan Provinsi Kalimantan Utaraððâ¤ð®ð©  pic.twitter.com/IfY56HcMdh",0
2231,68.051 Orang Sudah Daftar Tukar Uang Baru Rp 75.000 Edisi Khusus  http://dlvr.it/Rds98SÂ  pic.twitter.com/ybZZda1fIp,0
2234,"Rp 75.000 pecahan uang baru;
dikeluarkan BI 17 agustus 2020 kemarin.
aku cintanya sama kamu;
bukannya cinta sama yang lain. @ini_i2",0
2235,"Dalam satu hari, kuota penukaran uang baru Rp 75.000 sebanyak 150 lembar.  http://republika.co.id/berita//qf94bq463/bi-bali-siapkan-layanan-drive-thru-tukar-uang-75-ribuÂ â¦",0
2236,Ancaman Pidana 15 Tahun Bagi Pemalsu Uang Baru Rp 75.000  http://dlvr.it/Rds6FcÂ  pic.twitter.com/yhEainxJJd,0
2237,"BI Purwokerto Alokasikan 1,2 Juta Lembar Uang Kertas Pecahan Baru Rp 75.000 - Suaramerdeka  https://www.suaramerdeka.com/news/ekonomi-dan-bisnis/238203-bi-purwokerto-alokasikan-12-juta-lembar-uang-kertas-pecahan-baru-rp-75000Â â¦",0
2239,Bank Indonesia Luncurkan Uang Pecahan Baru Rp 75.000 Edisi HUT RI Ke-75  http://dlvr.it/Rds57KÂ  pic.twitter.com/N0RUiGxQdH,0
2240,"Hanya Dicetak 75 Juta Lembar, ini 6 Fakta Uang Kertas Pecahan Rp 75.000 yang Baru Diluncurkan  https://makassar.tribunnews.com/2020/08/18/hanya-dicetak-75-juta-lembar-ini-6-fakta-uang-kertas-pecahan-rp-75000-yang-baru-diluncurkanÂ â¦",0
2241,Mau Tuker Uang Baru Rp 75.000 Bisa Ke 5 Bank Ini Ya...  http://dlvr.it/Rds1pgÂ ,0
2244,"Bank Indonesia atau BI secara resmi menerbitkan uang baru khusus untuk memperingati Hari Kemerdekaan Indonesia ke-75 uang tersebut berjenis uang kerta dengan pecahan Rp 75.000 dengan tahun emisi 2020.
#Cairin #Jaditenang #Bankindonesia #Funfacts #Indonesiamaju #Hutri75 pic.twitter.com/Fsm0vIGFhX",0
2246,"Viral Uang Rp 75.000 Disebut Tampilkan Baju Adat China, Faktanya dari Kaltara
.
JakartaÂ -Â Beredar narasi yang menyebut salah seorang dalamÂ uang baru pecahan Rp 75.000Â memakai baju adat China. Namun, dipastikan bahwaâ¦  https://www.instagram.com/p/CEBfXRyJHl1/?igshid=1hdr8vcq9a65lÂ â¦",0
2247,"Ada yang udah punya uang baru?
Rp. 75.000, -",0
