,tweet,label
413,"Uang Baru Rp 75 Ribu Mulai Dijual di e-Commerce, Segini Harganya

 https://www.batamnews.co.id/berita-66196-uang-baru-rp-75-ribu-mulai-dijual-di-ecommerce-segini-harganya.html#.XzuYQvT0y4A.twitterÃÂ Ã¢ÂÂ¦
#bankindonesia #uangbaru #shopee",0
415,"BI Rilis Uang Baru Senilai Rp 75 Ribu, Wujud Redenominasi Rupiah?  https://www.wowkeren.com/berita/tampil/00325608.htmlÃÂ Ã¢ÂÂ¦ pic.twitter.com/68uj5v3aQS",0
422,Wait... uang 75 ribu baru kah??? Gw dari pagi sampe siang bikin video buat lomba jir jadi kaga baca2 berita,0
425,"Uang baru senilai 75 ribu rupiah emisi 2020 gambaran  capaian pembangunan di 75 thn kemerdekaan RI & optimisme Fokus menyongsong masa depan dng bermodalkan Kebinekaan serta SDM Unggul. Jika berminat untuk mendapatkannya dapatkan infonya di  http://pintarbi.go.idÃÂ 
#rdi #rdismg pic.twitter.com/S3fIIojHig",0
428,"#MGTNews Untuk mendapatkan uang baru Rp75 ribu, masyarakat harus mengikuti syarat tertentu, salah satunya memiliki Kartu Tanda Penduduk (KTP)
Namun, setiap pemilik KTP hanya dapat menukar 1 lembar UPK 75 tahun RI saja.
#MGTPlay2 pic.twitter.com/sjnIde4B3v",0
429,BI baru saja meluncurkan edisi uang khusus untuk memperingati 75 tahun Kemerdekaan RI. Ingin dpt Uang Rupiah Rp 75 Ribu tsb? Ini Syaratnya  http://bit.ly/BacadiBaBe33ÃÂ ,0
430,"68 Ribu Orang Sudah Pesan Uang Baru Rp 75.000, Stok Aman?  https://www.infopemerintah.com/2020/08/68-ribu-orang-sudah-pesan-uang-baru-rp.htmlÃÂ Ã¢ÂÂ¦",0
432,"Uang baru 75 ribu,selembar begitu,dipegang ibuÃÂ² udh langsung habis buat belanja kebutuhan rumah tangga.",0
433,Pengen nukerin uang baru yg 75 ribu tapi jadwal penuh semua sampe bulan septemberÃ°ÂÂÂ­,0
435,"Cara Mendapatkan Uang Baru Rp75 Ribu, Ini Syarat dan Mekanisme Penukaran
Brikut ini cara mendapatkan uang baru Rp75 ribu dg mdh. Prhatikan syarat, mekanisme, dan jdwl pnukaran uang baru Rp 75.000
Nah bagi yg berminat silahkan ikuti syarat dan mekanismenya!
 https://amp.suara.com/news/2020/08/18/114846/cara-mendapatkan-uang-baru-rp75-ribu-ini-syarat-dan-mekanisme-penukaranÃÂ Ã¢ÂÂ¦",0
439,"Dicetak Terbatas, Ini Prosedur Dapatkan Uang Baru Rp 75 Ribu  https://www.publica-news.com/berita/nasional/2020/08/17/37838/dicetak-terbatas-ini-prosedur-dapatkan-uang-baru-rp-75-ribu-.htmlÃÂ Ã¢ÂÂ¦",0
442,"Kamu Mau Dapat Uang Baru Rp 75 Ribu, Cek di Sini! -  http://www.kalderanews.com/2020/08/kamu-mau-dapat-uang-baru-rp-75-ribu-cek-di-sini/ÃÂ Ã¢ÂÂ¦ ...............",0
447,"Catat! Ini Tata Cara Penukaran Uang Baru Rp 75 Ribu di Kaltim

968kpfm, Samarinda - Bank Indonesia (BI) meluncurkan lembaran uang Rp 75 ribu pada Senin, 17 Agustus 2020. Hal ini bertujuan memperingati Hari UlangÃ¢ÂÂ¦  https://www.instagram.com/p/CEAx7UHJ4xW/?igshid=yp4330ggmozjÃÂ Ã¢ÂÂ¦",0
453,"Pengamat : Kalau Uang Baru 75 Ribu Tak Bisa Jadi Alat Tukar, Cerdas Juga Pemerintah Ya

=
Ã¢ÂÂOh ini jadinya seperti souvenir HUT RI aja ya, cerdas juga pemerintah,Ã¢ÂÂ kata Handri saat dihubungi Pojoksatu, Senin (17/8/2020).

Cerdas atau ""craki bin licik"" ?
=
  http://share.babe.news/s/RMsbFmpQvRÃÂ ",0
458,"Makna dibalik uang baru 75 ribu
 https://youtu.be/HGhhZ0MEj6kÃÂ ",0
461,[NEWS] Gubernur Koster Apresiasi ÃÂ Dipilihnya Kain Grinsing Bali pada Uang Kertas Baru 75 Ribu Rupiah -  http://Redaksi9.comÃÂ  &ndash; Apresiasi mendalam disampaikan oleh Gubernur Bali Wayan Kos..  http://tinyurl.com/y3he3f2qÃÂ  via @Redaksi09,0
462,"Masa Penukaran Uang Baru Rp 75.000 di Jember Diperpanjang, Cek Lokasi dan Waktu Tenggatnya  https://madura.tribunnews.com/2020/08/20/masa-penukaran-uang-baru-rp-75000-di-jember-diperpanjang-cek-lokasi-dan-waktu-tenggatnyaÃÂ Ã¢ÂÂ¦",0
464,Uang Pecahan Baru Rp 75.000 Kini Mulai Diburu Warga untuk Koleksi  http://dlvr.it/Rf0DWhÃÂ  pic.twitter.com/7xfxfAMRDk,0
467,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/HEmÃÂ ",0
471,"Berikut cara untuk memiliki Uang Baru Pecahan Rp.75.000 edisi 75 Tahun Indonesia Merdeka

 https://pintar.bi.go.id/ÃÂ  pic.twitter.com/uIBfsvyqx0",0
477,Baru tau ada uang pecahan 75.000 baru whoa :0  https://today.line.me/ID/article/V8Lz12?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY,0
478,apa cuma aku yg baru tau ternyata ada uang baru 75.000?,0
479,"Kalimantan Tengah Kebagian Jatah 800.000 Lembar Uang Pecahan Baru Rp 75.000
 https://www.borneonews.co.id/berita/181527-kalimantan-tengah-kebagian-jatah-800-000-lembar-uang-pecahan-baru-rp-75-000ÃÂ Ã¢ÂÂ¦",0
481,"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000
Sehingga sebagai orang tua, Tely mengaku bangga karena anaknya Ananda bisa dilihat didalam uang kertas pecahan Rp75.000, yang tentunya akan beredar luas tanah air.",0
482,"Ananda Saubaki, Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000 Oleh BI bersama Kementerian Keuangan, pada Senin, 17 Agustus 2020 meluncurkan uang baru pecahan Rp 75.000, dalam rangka memperingati kemerdekaan ke-75 Republik Indonesia.  pic.twitter.com/VNjacyCG83",0
486,"Cerita di Balik Pemotretan Anak di Uang Baru Rp 75.000: Terkejut, Bangga Jadi Sejarah  http://dlvr.it/RdwS87ÃÂ  pic.twitter.com/SaijOb7i5c",0
490,"Bank Indonesia (BI) mencetak uang baru pecahan Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia (RI). 

 https://riauhub.com/2020/08/19/baju-adat-riau-ada-di-uang-baru-rp-75-000-gubri-surprise-buat-kami/ÃÂ Ã¢ÂÂ¦",0
494,"5 Hal Seputar Uang Baru Pecahan Rp 75.000 yang Ramai Diburu

PANEN DUIT SEGAR  https://www.kompas.com/tren/read/2020/08/19/063300465/5-hal-seputar-uang-baru-pecahan-rp-75.000-yang-ramai-diburuÃÂ Ã¢ÂÂ¦",0
497,Uang pecahan baru Rp 75.000.  http://dlvr.it/RdwDrKÃÂ ,0
503,"baru tau kalo pas HUT RI kemarin BI ngeluarin uang nominal 75,000 tapi unlimited dan harus daftar duluÃ°ÂÂ¤ÂÃ°ÂÂÂ

(pict source: kompas)  pic.twitter.com/KzT57lEHcW",0
513,Heboh Harga Selangit Uang Baru Rp 75.000 diÃÂ Ecommerce Ã¢ÂÂ¦ https://ptrifanfinancindoberjangkasemarang.wordpress.com/2020/08/19/heboh-harga-selangit-uang-baru-rp-75-000-di-ecommerce/ÃÂ Ã¢ÂÂ¦,0
522,"Terungkap! Sosok Asli Bocah di Uang Baru Rp 75.000, Sempat Dibilang Netizen Pakai Pakaian Adat China  https://jakbarnews.pikiran-rakyat.com/nasional/pr-37675633/terungkap-sosok-asli-bocah-di-uang-baru-rp-75000-sempat-dibilang-netizen-pakai-pakaian-adat-chinaÃÂ Ã¢ÂÂ¦ pic.twitter.com/Kut9OyxYJO",0
523,Inilah Sosok Ananda Saubaki yang Wajahnya Ada di Uang Baru Rp 75.000 Edisi Kemerdekaan  https://goo.gl/fb/Gk9vTSÃÂ ,0
526,"Uang Baru Pecahan Rp 75.000, Begini Cara dan Syarat Mendapatkannya 
#Lintasjatimcom #beritajatimhariini #beritajawatimur #jatimNow #jatimhariini #InfoJatim #JawaTimur #Jatim #uangbaru #uang #uangpecahan75ribu
Berita Jawa Timur https://lintasjatim.com/4519/uang-baru-pecahan-rp-75-000-begini-cara-dan-syarat-mendapatkannya/ÃÂ Ã¢ÂÂ¦",0
528,"Kisah anak asal kupang yang fotonya terpampang di uang baru Rp 75.000.
.
#trending #breakingnews #viral #israel #bergerakbersamakami #BeritaTerkini 
. https://www.youtube.com/watch?v=BNSHN1B1VewÃÂ Ã¢ÂÂ¦",0
529,Anak Asal Kupang yang Fotonya Terpampang di Uang Baru Rp 75.000  http://dlvr.it/Rdt9trÃÂ ,0
533,"Info gaes...

Gambar Yang Di Uang Baru
Rp 75.000,-
Itu
Baju Adat Suku Tidung
Kalimantan Utara (Kaltara).
Bukan Baju Adat Cina

Jelas ya lur, yuk cerdas dalam bersosial media  pic.twitter.com/O8oZ9LMO2A",0
535,"Kawan Tunaiku, lagi rame soal pecahan uang baru nih. Apalagi kalau bukan pecahan edisi khusus Rp 75,000! Mau tahu beberapa fakta dibalik uang pecahan ini? Yuk, kita bahas. <Thread>  pic.twitter.com/O0uZstSHij",0
538,Baru tau ada uang pecahan 75.000 yang keluaran baru...,0
542,"Bank Indonesia (BI) mengeluarkan pecahan uang baru dengan nominal Rp.75.000 sebagai perayaan HUT ke-75 RI, Senin (17/8) kemarin. BI mencetak sebanyak 75 juta lembar uang pecahan baru tersebut. Masyarakat yang inginÃ¢ÂÂ¦  https://www.instagram.com/p/CEB7gNaJgfC/?igshid=jsr5si2mlb7ÃÂ Ã¢ÂÂ¦",0
543,kira-kira uang baru 75.000 menimbulkan pro-kontra gak ya,0
545,Apa aku doang yang engga excited sama uang baru Rp. 75.000?,1
548,"Terkait mata uang Rp 75.000 baru satu hari diluncurkan ada 2 fakta menarik

1. Rasis ,ono gambar pakaian adat China Ã°ÂÂÂÃ°ÂÂÂ , gaple gaple

2. Nyang E commerce wes didoli hargane belasan sampai puluhan juta Ã°ÂÂÂÃ°ÂÂÂ

Oalah lah",1
552,@bank_indonesia bagaimana cara mendapat uang Rp 75.000 baru bagi kami di daerah yg tdk ada ktr perwakilan bank indonesia,0
554,Simbol-simbol yang Dianggap Janggal Publik dalam Uang Baru Rp 75.000  https://www.suara.com/news/2020/08/18/181127/simbol-simbol-yang-dianggap-janggal-publik-dalam-uang-baru-rp-75000?utm_source=twitter.dlvrit&utm_medium=twitter&utm_campaign=suaradotcomÃÂ Ã¢ÂÂ¦ #DariSuara,0
558,"5 Fakta Mengenai Uang Baru Pecahan Rp 75.000, ApaÃÂ Saja?  https://www.indovoices.com/umum/5-fakta-mengenai-uang-baru-pecahan-rp-75-000-apa-saja/ÃÂ Ã¢ÂÂ¦",0
560,Mas @kaesangp dah punya uang 75.000 yang baru belomÃ°ÂÂÂ,0
561,Uang pecahan 75.000 yang baru diluncurkan BI dijual pedagang di aplikasi online  http://republika.co.id/berita//qf99qk382/uang-kertas-75-000-dijual-online-dengan-harga-fantastisÃÂ Ã¢ÂÂ¦,1
570,"Pengen daftar buat dapet uang 75.000 baru, eh waktu pengambilannya udah penuh. Ga jadi deh -_-",0
573,"Uang edisi khusus Kemerdekaan pecahan Rp 75.000 baru diterbitkan satu hari lalu. Namun sudah ada pedagang di toko online yang menjual di harga tinggi. #Uang #UangEdisiKhusus 

via @detikfinance https://finance.detik.com/moneter/d-5137473/wadaw-uang-khusus-kemerdekaan-ri-dijual-rp-13-juta-di-toko-online?utm_content=detikfinance&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597732943ÃÂ Ã¢ÂÂ¦",0
575,"Uang Baru Rp 75.000 Dijual Jutaan Rupiah di Shopee Cs, Legal?  https://cnbcindonesia.com/tech/20200818154306-37-180587/uang-baru-rp-75000-dijual-jutaan-rupiah-di-shopee-cs-legal?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",1
578,"Dalam satu hari, kuota penukaran uang baru Rp 75.000 sebanyak 150 lembar.  http://republika.co.id/berita//qf94bq463/bi-bali-siapkan-layanan-drive-thru-tukar-uang-75-ribuÃÂ Ã¢ÂÂ¦",0
583,"Hanya Dicetak 75 Juta Lembar, ini 6 Fakta Uang Kertas Pecahan Rp 75.000 yang Baru Diluncurkan  https://makassar.tribunnews.com/2020/08/18/hanya-dicetak-75-juta-lembar-ini-6-fakta-uang-kertas-pecahan-rp-75000-yang-baru-diluncurkanÃÂ Ã¢ÂÂ¦",0
584,Mau Tuker Uang Baru Rp 75.000 Bisa Ke 5 Bank Ini Ya...  http://dlvr.it/Rds1pgÃÂ ,0
589,"Ada yang udah punya uang baru?
Rp. 75.000, -",0
594,"Yang Mau Tuker Uang Baru Rp 75.000 Bisa Ke 5 Bank Ini Ya...

@bank_indonesia #uangbaru #TempatPenukaran #Bank #BankIndonesia #PINTAR #KTP #NIK #HUTRI75 #dirgahayuindonesia #RakyatMerdeka #RMCoid https://rmco.id/baca-berita/ekonomi-bisnis/44660/yang-mau-tuker-uang-baru-rp-75000-bisa-ke-5-bank-ini-yaÃÂ Ã¢ÂÂ¦",0
599,"75 tahun negaraku merdeka.
Ternyata hanya baru bisa menghasilkan uang lembaran Rp. 75.000.-
Ã°ÂÂÂÃ°ÂÂ¤Â",1
602,Warga Bandung begitu antusias dengan uang pecahan baru Rp 75.000.  http://dlvr.it/RdrtgyÃÂ ,0
605,"BI Solo dapat Jatah 1,5 Juta Lembar Uang Baru Rp 75.000 Edisi Kemerdekaan  https://bit.ly/3h80ReeÃÂ  pic.twitter.com/2x8f8jFuhI",0
609,"Uang baru nominal Rp 75.000 spesial Hari Kemerdekaan ke-75 RI sudah mulai dapat dipesan hari Senin (17/8/2020) sejak pukul 15.00 WIB.
Pemesanan sendiri terbagi menjadi dua gelombang.
.
Periode pemesanan penukaranÃ¢ÂÂ¦  https://www.instagram.com/p/CEBX23vFXlm/?igshid=goltcco9irurÃÂ Ã¢ÂÂ¦",0
615,"Baru saja, Saya menerima selembar uang pecahan Rp 75.000 yang dikemas dalam bentuk plakat dari Kepala Kantor Perwakilan Bank Indonesia (KPw BI) Provinsi Kalimantan Utara, Yufrizal di ruang rapat gubernuran di TanjungÃ¢ÂÂ¦  https://www.instagram.com/p/CEBTBUJnRYR/?igshid=kdn4l6tuzovnÃÂ Ã¢ÂÂ¦",0
617,Kantor BI Ini Masih Ada Slot Penukaran Uang Baru Rp 75.000  https://cnbcindonesia.com/news/20200818124607-4-180486/kantor-bi-ini-masih-ada-slot-penukaran-uang-baru-rp-75000?utm_source=twitter&utm_medium=oa&utm_content=cnbcindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦,0
621,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H3lÃÂ ",0
626,"Hahaha sudah kuduga akan ada berita-berita macem gini pas pertama tau akan ada uang baru 75rb. Ã°ÂÂ¤Â·Ã°ÂÂÂ»Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â

CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China di Uang Baru Rp 75.000?  https://today.line.me/ID/article/ykxYoz?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY",1
628,"Heboh Ada Pakaian Adat China di Uang Baru Rp 75.000, Ini Faktanya #Uang #Uang75ribu #PakaianAdat #BajuAdat #BankIndonesia #SukuTidung #Tidung #KalimantanUtara  https://www.antvklik.com/headline/heboh-ada-pakaian-adat-china-di-uang-baru-rp-75-000-ini-faktanyaÃÂ Ã¢ÂÂ¦ via @antvnewsplus",1
629,"Salah satu wajah anak mewarnai salah satu sisi uang baru pecahan Rp 75.000 yang resmi dirilis pemerintah dan Bank Indonesia kemarin ternyata berasal dari Kupang, Nusa Tenggara Timur atau NTT.  #NTT #Uang75ribu https://bit.ly/34dJLYTÃÂ ",0
630,Apakah uang baru Rp 75.000 bisa digunakan sebagai alat transaksi? Ini penjelasan BI  http://nasional.kontan.co.id/news/apakah-uang-baru-rp-75000-bisa-digunakan-sebagai-alat-transaksi-ini-penjelasan-biÃÂ Ã¢ÂÂ¦ #uangrupiah,0
631,"Indonesian cocokologi, as usual..
CEK FAKTA: Benarkah Ada Gambar Pakaian Adat China di Uang Baru Rp 75.000?  https://today.line.me/ID/article/ykxYoz?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY",0
643,"Ada uang pecahan baru 75.000
Dilihat dari bentuknya, bisa ketuker antara uang 5.000 sama 100.000",0
649,"Bilang Ada Pakaian Adat China di Uang Baru Rp 75.000, Orang Ini Dihujat
 https://www.suara.com/news/2020/08/17/171330/bilang-ada-pakaian-adat-china-di-uang-baru-rp-75000-orang-ini-dihujatÃÂ Ã¢ÂÂ¦",1
650,"Suuzon mulu yak  heran Ã°ÂÂÂ
 http://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltaraÃÂ Ã¢ÂÂ¦

Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya.",1
660,"Uang nominal baru, nominal Rp. 75.000 yang baru resmi dirilis menjadi sorotan netizen. Ambil antrian di  http://pintar.bi.go.idÃÂ  . Lalu tinggal datang deh ke Bank Indonesia Tegal. Isi formulir deklarasi mengenai Covid-19. Dan tinggal tunggu deh. pic.twitter.com/MEI2b2226k",0
661,"nih yg ada rame ada di uang 75.000 baru
cr tiktok: bangeru  pic.twitter.com/lqpMqZueYZ",0
666,"Sudah Bisa Dipesan, Seperti Apa Ciri-Ciri Uang Baru Rp 75.000?
 https://istanadominoindo.blogspot.com/2020/08/sudah-bisa-dipesan-seperti-apa-ciri.htmlÃÂ Ã¢ÂÂ¦
#AgenPoker, #AgenDomino, #UangBaru  pic.twitter.com/w9mnLlphiU",0
667,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H1kÃÂ ",0
670,Begini Cara Memiliki Uang Baru 75 000 Yang Dicetak dalam Jumlah Terbatas!  https://youtu.be/-Q-ZGGyncKgÃÂ  via @YouTube #uangbaru #sukutidung #RYUJIN,0
671,"Kalian udah tau kan kalau BI baru saja mengeluarkan uang kertas dengan nominal Rp 75.000?  Mau dapet uangnya ga? Bgini cara nukernya

Uang baru nominal Rp 75.000 spesial Hari Kemerdekaan ke-75 RI sudah mulai dapatÃ¢ÂÂ¦  https://www.instagram.com/p/CD_Tcv2J3is/?igshid=1am3c3zn4hmllÃÂ Ã¢ÂÂ¦",0
672,"Memperingati Kemerdekaan ke-75 RI, Bank Indonesia (BI) dan Kemenkeu hari ini (17/8) meluncurkan uang baru yakni uang lembaran Rp 75.000. 

[LIVE] Kepala Departemen Komunikasi BI Onny Widjanarko.
 https://www.vidio.com/live/7166-elshinta-90-fmÃÂ Ã¢ÂÂ¦
#DirgahayuIndonesia",0
676,"Eh, Bank Indonesia ternyata ngeluarin uang pecahan baru, 75,000. Tapi cuma ada 75 juta lembar, yg berarti gk setiap orang di indo punya uang itu

Hmmmm, pengen punya",0
677,demiapa gue baru tau ada uang pecahan baru 75.000 wow,0
679,"Dibaca lagi pak di Web nya BI. Itu uang nilainya sama persis 75.000. Kalau tukar di BI jg sama bawa 75.000 dituker jadi satu lembar uang baru ini. Kecuali kalau dari kolektor atau tangan kedua, mgkin udah dinaikin dan diperjualbelikan",0
705,astaga sampe sebegitunya sama uang 75000 rela ngantri,1
706,"gak  guna jir, uang yang sebenernya uang adalah dalam bentuk koin perunggu perak dan emas. Uang dari kertas hanyalah hasil sebuah kesepakatan jual beli kalau kesepakatan koleksi, ini kertas kardus juga bisa",1
707,"sorry lur awal aja baru, ujung ujungnya juga kayak sampah busuk dan ronyok tu uang 75 ribu kayak uang 1k 2k keluaran lalu",1
710,"gatel lu uang segitu aja heboh norak su,swu",1
711,aku tidak bergebu gebu dengan uang baru 75ribu,1
712,anying kyi kayak uang mainan 75 ribu,1
713,dengan uang 75 ribu mau aja di bodoh bodohin ,1
714,hahaha itu uang apa? mainan yang sulit ditukernya padahal Cuma 75 ribu satu lembar,1
715,orang orang rela ngantri Cuma demi uang 75 ribu satu lembar hahah kasian,1
716,"istimewa uang 75000 apa si, padahal Cuma gitu gitu aja sama kayak uang yang lain",1
718,tidak terlalu fantastic dengan uang baru yang sekarang 75 ribu,1
720,"demi pemasukan mengeluarkan yang 75 ribu, duit dijadikan duit saking minusnya uang negara",1
722,uang nya juga mudah lecek itu kayak uang lainnya liat aja tuh 75 ribu nanti ,1
723,mau provokasi uang 75ribu tapi gagal ,1
724,makin gelo aja ni uang beredar nya,1
727,orang indonesia emang begitu budaya nya bacot di gedein uang 75 begitu,1
736,kurangnya literasi dan kepedulian jadi semua yang dibahas uang 75 ribu yang begitu aja,1
739,jika belanja pake uang 75 ribu sudahlah rip kembalian receh receh,1
741,sepertinya itu buzer jelas keliatan dari id nya,1
743,"bukanya ada wacana mau redenominasi ya, ini malah ngeluarin uang pecan baru haduh",1
744,heran uang 75 ribu ko dilaminating yaa,1
746,"Cuma orang penting doang ini mah yang bisa dapat uang 75 ribu, orang bawah apalah",1
754,"aneh deh orang indonesia, semua uang aja dipamerin di sosmed",1
756,bagus ya uang warna warni kayak uang monopoli lol!,1
762,fungsinya apa sih bi mengeluarkan uang 75 ribu yang gitu gitu aja,1
764,hebohnya uang 75 ribu semua warga pada lebay ,1
770,gak ada pahlawan lain apa di uang 75 ribu? Gambarnya dia mulu bosen coy,1
777,kenapa uangnya dibikin ganji 75 ribu si kenapa gak genap aja biar gampang,1
780,miris katanya bhineka tapi.. Hanya segitu duit yg di rilis,1
781,mentang mentang baru punya MRT jadi di desain uang 75 ribu nya ada MRT nya ,1
783,melihat angka 75 yang besar ketimbang angka 0 nya seperti simulasi redenominasi mata uang yang aneh,1
785,jujur aja ni kesan dari 75 ribu kek mainan photoshop tinggal tempel gambar yakin dah,1
798,tapi emang bener baju yang dipakai itu terlihat seperti baju cina,1
802,"yang kayak gini gak ada ketat covid, suka heran sama pemerintah datang untuk berkumpul dengan 75 ribu",1
803,pamer terus uang 75 ribu,1
806,uang 75 ribu sekarang terlihat biasa tidak sekeren uang lainnya,1
807,"duit yang terlihat di uang 75 ribu kusam, dan tidak segar",1
811,"ngapain bahas ini, gak penting penting banget dah ini uang 75 ribu",1
812,pada uang 75 ribu terlihat terlalu ramai dan tidak ada pesan inti didalamnya,1
814,itu uang 75 ribu kayak uang mainan terlalu ramai hahahha :),1
818,"kenaoa desain uangnya seperti itu, terlalu mencolok dam ramai didalam uang 75 ribu",1
826,gitu aja bangga dengan uang 75000,1
828,pemerintah pinter banget nyari pemasukan uang dengan mengeluarkan uang 75 ribu,1
834,apa si ke istimewaan nya uang 75 ribu. Toh duitnya sama aja kayak biasa gak ada bagusnya,1
838,tata letak gambar di uang 75000 tidak pas dan terlalu miring,1
841,kerta ditukerin kertas. Berharganya dimana coy 75 ribu?,1
842,Bangsa lain ribut mikirin cara hidup di planet lain,1
843,Bangsa ku ini masih ribut mikirin DUIT #75ribu dan #prank,1
844,"Setelah nunggu kartu2 kampanye yg nggak kebagian, skrg nunggu kartu anti #covid19 aja lah ... Atau nunggu yg ngasih #duit #75ribu #uang #tujuhpuluhlimaribu #rupiah yg kuotanya jg sudah penuh #covid #covid_19 #tachandraz  https://www.instagram.com/p/CECMGA4gmZO/?igshid=le6zrl0hwdg7Â â¦",1
845,itu untuk transaksi atau cuma koleksi ya...klo utk trsnsaksi alangkah baiknya dibikin jg yg 25ribu... #uang75 #75ribu,1
846,wah gila uang 75 ribu rela panas panasan,1
850,isi twitter gue semua orang pada ngeributin uang  huuu aneh,1
851,percuma woi uang 75ribu hanya dijadikan koleksi ,1
852,sangat disayangkan klo uang 75000 hanya dijadikan pajangan. Ditambah ga bisa dijadikan transaksi,1
857,"lembaran uang 75ribu itu bukan segalanya coy, masih ada kartu kredit dan lainnya.lol",1
858,pemerintah terlalu cepat mengeluarkN uang 75 ribu jadinya tidak maksimal dan tidak optimal,1
859,uang #75000 jelek,1
864,pusing dah liat uang 75000 yang begituu hadeh gmana ini,1
867,najong dah ngeluarin uang kyk maenan bocil #75ribu,1
868,uang 75 ribu jcuma jadi marchides,1
875,mending uang 75 ribu di isi pahlawan biar orang tau ini malah begituan gambarnya,1
886,mungkin harus pake emblem islam supaya diterima netizen yg lebih rohani tapi pikiran kayak roh halus,1
887,kerjaan emang julitin uang 75 ribu doang haha,1
888,netizen otak sungai ya gitu dangkal #75ribu,1
889,tidak tertarik dengan tampilan uang 75ribu,1
890,susah sudah pahami uang yang artinya ribet 75 nol kecil kecil ,1
892,mending uang lain dah dari pada uang 75ribu ini ,1
893,makin kesini makin gak bener ini nyiptain #uang 75ribu,1
898,itu tuh masa uang di 75000 ada baju cina nya,1
906,rumit emang ngeluarin uang pecahan baru yang gak ada fungsinya di uang 75ribu,1
909,kenapa gitu dah uangnya lay alay banget tuh #75ribu,1
912,pecahan uang bar 75ribu gak ada artinya woy,1
915,terlalu banyak simbol simbol di uang 75 ribu jadi kelihatannya ribet dan terlalu rame,1
921,"apalagi di dki jakarta susah buat dapetin tuh uang 75, jadi males sudah dengan uang 75 yg brgitu biasa aja",1
922,sama di jawa timur juga apaan dah susah ribet juga ngurusnya,1
925,"emng selalu kaitannya sama cina mulu, eh ada adat cina disitu kan uang75ribu",1
926,"itu kenapa warna petanya kuning si, kayak gak ada warna lain aja tuh 75ribu",1
931,"uangnya gak layak tuh, ngapain si dikeluarkan #74ribu",1
935,"kontroversi mulu ni pemerintah mengeluarkan uang 75ribu, aneh si lagian",1
936,"kayak udah ngurus apaan aja dah, susah amat buat dapetin uang 75ribu",1
940,"perasaan pecahan ni uang makin banyak dah, berasa gak ada fungsinya",1
943,"yah kalau uang 75ribu ada, uang 100 bakal berkurang ini dari ortu huftt:(",1
944,gak usah terlalu bangga kali sama uang 75ribu,1
945,gak tertarik tuh sama duit 75 mending 100 dah hahaha bener kan,1
949,"Trending uang 75ribu baru, tapi gila banget ga sih malah dijadiin ladang bisnis kasian buat yang gak punya  mending ga usah dikeluarkan",1
953,paling juga transaksi pake uang 75ribu susah nyari kembaliannya dah,1
962,"apaan ni pemerintah gak ada tanggapan soal penjualan uang di sosial media, payah!!",1
963,"apa karna uang di negara ni udah menipis kali ya, jadinya ngeluarin uang baru 75rebay",1
967,"koleksi uang apaan itu, Cuma biasa aja gitu di koleksi uang 75k",1
968,kebanyakan memanipulasi uang ni bi ,1
969,"enak ya jadi anak bi kalau uang abis tinggal cetak aja, ya kan ahaha",1
971,bagus si tapi sayang terlalu berlebihan gambar di uang 75ribunya,1
978,DUIT 75 DI DESAIN SELAMA 1.5 TAHUN? UDAH BERAPA MILYAR TUH CUMA BUAT CETAK DUIT YANG TRBATAS,1
984,payah ni bi dan pemerintah cuma beberapa orang aja yang bisa milikin uang 75 ribu,1
987,menurut saya bukan uang pecahan tujuh pulh lima ribu yang harus dipersoalkan tapi harusnya kenapa bi mencetak uang baru lagi si kan ga guna,1
989,"seumur umur dr jaman dulu uang perak sampai munculnya uang ribu kayanya enggak ada penerbitan terbatas sampe pake ktp buat ngambil uangnya ke bank, ini malah ribet bener",1
990, menyedihkan tudingan  di uang rupiah ribu gubernur kaltara sangat geram,1
991,tidak ada seninya didalam uang 75ribu,1
994,oh ternyata anak china yang ada digambar uang 75 ribu rupiah,1
