,tweet,label
820,".@bank_indonesia menilai kondisi perbankan nasional dalam keadaan sehat, karena bank sentral telah menambah likuiditas sekitar Rp 651,54 triliun hingga 14 Agustus 2020.

 https://katadata.co.id/agungjatmiko/finansial/5f3cf624e5c58/bi-sudah-tebar-likuiditas-bank-rp-651-t-lewat-gwm-dan-ekspansi-moneter?utm_source=Social&utm_medium=Twitter&utm_campaign=Makro_LiaÂ â¦",1
823,Dishopee tokpe mlhn sdh ada. @LAPOR1708 @KemenkeuRI @bank_indonesia,1
824,"Wah makasih infonya, fix bawa uang rusak lumayan banyak ð",1
826,Bertepatan dengan hari kemerdekaan Negara Republik Indonesia ke-75 Pemerintah Indonesia melalui Mentri Keuangan RI Sri Mulyani Indrawati dan Gubernur Bank Indonesia Perry Warjiyo meluncurkan uang baru kertas Rp 75â¦  https://www.instagram.com/p/CEESl2GD3sK/?igshid=j62f32kcg7ioÂ â¦,0
827,"Tely tak menyangka, anaknya Ananda Saubaki terpilih mewakili Kantor Perwakilan Bank Indonesia Nusa Tenggara Timur, dalam sesi pemotretan.",0
828,"""Pihak Bank Indonesia meminta kami untuk mengirimkan foto berpakaian adat, sehingga diteruskan ke kantor pusat untuk diseleksi,"" ujarnya.",0
834,"Jaga Stabilitas Ekonomi, BI Tahan Suku Bunga Di Level 4 Persen

@bank_indonesia #PerryWarjiyo #ekonomi #Stabilitas #APBN #SukuBunga #RakyatMerdeka #RMCoid https://rmco.id/baca-berita/government-action/44790/jaga-stabilitas-ekonomi-bi-tahan-suku-bunga-di-level-4-persenÂ â¦",0
835,"Bisa, tadi saya tuker sama 10 ribu sobek di pinggir seruas jari dan 5 ribu yg bolong hehe.

Kata petugas yang penting nomor serinya masih utuh",0
838,3. Bank Indonesia,0
839,"""Rapat Dewan Gubernur BI 18-19 Agustus 2020 memutuskan untuk mempertahankan suku bunga BI 7-Day Reverse Repo Rate 25 bps sebesar 4 persen,"" kata Gubernur BI, Perry Warjiyo.
#gubernur #bi #bankindonesia #sukubunga https://www.inews.id/finance/makro/bi-pertahankan-suku-bunga-acuan-4-persenÂ â¦",0
840,Bank #Indonesia Pauses On Rate Cuts To Support Currency  https://talkmarkets.com/content/global-markets/bank-indonesia-pauses-on-rate-cuts-to-support-currency?post=273856Â â¦,0
844,Warga Antusias Tukar Uang Pecahan Baru Rp 75.000 di Bank Indonesia  http://dlvr.it/Rdws42Â  pic.twitter.com/uAhrUSwWxz,0
846,"Halo Dewi. Penyesuaian suku bunga di Jenius mengacu pada tren penyesuaian tingkat suku bunga rupiah Bank Indonesia, Lembaga Penjamin Simpanan (LPS), serta kebijakan bank. Terima kasih. ð",0
850,"@bank_indonesia Min, niatnya ngerayain atau nyusahin orang sih. Masa udh penuh aja antrian buat tukar uang smp tgl 2 september.",1
854,Bank Indonesia menurunkan batasan minimum uang muka (down payment) kredit kendaraan bermotor dari kisaran 5 persen hingga 10 persen menjadi 0 persen.  #bankindonesia #kredit https://bit.ly/3aDzmH3Â ,0
857,"Rapat Dewan Gubernur Bank Indonesia 18-19 Agustus 2020 memutuskan mempertahankan suku bunga acuan Bank Indonesia sebesar 4%. Hal ini dikatakan Gubernur Bank Indonesia Perry Warjiyo secara virtual. (Sdr) 

#ElshintaEdisiSore pic.twitter.com/9CwVeUtpsH",0
867,[BREAKING] Bank Indonesia menahan suku bunga acuan di level 4%.,0
872,"5. @NurulAnisyah01
#BankIndonesia
#Bijabar
#BIWaspadaCOVID19
#BISiagaCOVID19
#Disetiapmaknaindonesia
ð Done like dan follow sosmed @bi_jabar 
My Fb: Fina Chintia Devi 
My Ig: @fina_chintiadevi
My Tw : @fina_phieenna
ID YouTube : Fina Chintia Devi",0
877,"BI Gratiskan DP Pembelian Sejumlah Kendaraan per 1 Oktober, Apa Saja?: Bank Indonesia (BI) akan kembali merelaksasi uang muka (down payment/DP) untuk kendaraan berkategori ramah lingkungan, yang sebelumnya telah turun menjadi 5-10 persen pada Septemberâ¦  http://dlvr.it/RdwhtZÂ ",0
878,"Post ini kemarin tiba2 muncul di TL, iseng2 daftar di @bank_indonesia ternyata dapat antrian. Thank you @BigAlphaID. pic.twitter.com/sY21bVRSxX",0
882,"Nilai tukar rupiah terhadap dolar Amerika Serikat (AS) terus bergerak melemah sejak memasuki kuartal III-2020. Meski demikian, Bank Indonesia (BI) tetap optimistis rupiah masih memiliki ruang untuk penguatan. #KAMUHARUSTAU https://www.indozone.id/news/N4snVJo/bank-indonesia-optimis-rupiah-masih-punya-ruang-penguatan-ini-penyebabnya?utm_source=wpberitaterk&utm_medium=wp_beritatrkn&utm_campaign=hithomeÂ â¦",0
884,"Trauma Pembelian Bank Papan Sejahtera, Diberi Pinjaman Bank Indonesia,dg jaminan Pribadi
Seolah Milik Moyangnya
Bank Papan Sejahtera
Bank Yakin Makmur
Bank Alfa
Peserta BLBI , SKL  https://twitter.com/geloraco/status/1295997739948417025Â â¦",1
886,Indonesia Bank Indonesia Rate meets forecasts (4%) in August  http://dlvr.it/RdwgS1Â  #Live_News  http://bit.ly/2OvmW9ZÂ ,0
888,"Sebenarnya, yang melahirkan uang adalah Mpok Indonesia. Bank
Indonesia cuma menanam benih.",1
891,"Hai Idham, Uang Peringatan Kemerdekaan (UPK) 75 Tahun RI dikeluarkan secara khusus dalam rangka memperingati 75 Tahun Kemerdekaan RI dan biasanya karena bukan uang reguler serta dicetak terbatas. ð 

Selengkapnya dapat kamu lihat pada tautan berikut ðð»  https://bit.ly/2YbKZ2XÂ ",0
893,BANK INDONESIA MAINTAINS 2020 INFLATION FORECAST AT 2%-4%,0
897,Bank Indonesia Holds Rates Steady to Safeguard Weak Currency  http://dlvr.it/RdwdWRÂ ,0
903,"Indonesiaâs balance of payments recorded a sizeable surplus in the second quarter this year, thereby reinforcing the countryâs external resilience, central bank Bank Indonesia has reported. 
 https://setkab.go.id/en/indonesia-records-substantial-surplus-in-q2-bop-bi/Â â¦",0
904,"Hai Annelies, dlm melakukan penukaran utk memperoleh UPK 75 Tahun RI terdpt bbrp persyaratan yg hrs dipenuhi oleh penukar salah satunya data Nama dan NIK yg tercantum pada bukti pemesanan sesuai dgn KTP asli yg dibawa pd saat penukaran.

Selengkapnya ðð»  http://bit.ly/3kYuEssÂ  ð",0
909,Herman Deru Bersama Forkompinda Semarakkan Peresmian Uang Baru Rp 75000: Herman Deru Bersama Forkompinda Semarakkan Peresmian Uang Baru Rp75.000  https://bit.ly/2DVVTmPÂ  pic.twitter.com/xx9BaKti42,0
910,Herman Deru Bersama Forkompinda Semarakkan Peresmian Uang Baru Rp 75000  http://dlvr.it/RdvK1JÂ  pic.twitter.com/v4cap1f3Uq,0
911,"HUT RI ke -75, BI Resmi Mengedarkan Uang Kertas Pecahan Rp.75000 -  https://www.jagatpapua.com/hut-ri-ke-75-bi-resmi-mengedarkan-uang-kertas-pecahan-rp-75000/Â â¦
#jagatpapua #beritajagatpapua #beritapapua #beritapapuabarat #updateberitapapua #infopapua #infopapuabarat pic.twitter.com/0jZViGG8AE",0
912,"Monggo Review Lengkap Dari Uang Baru Rp. 75000 siapa tau ada yang penasaran, Sekaligus cara dapetinya ada divideo ini ya mantapp lho

 https://youtu.be/8rewQVBlrvYÂ ",0
918,sebenernya pengen juga koleksi uang Rp. 75000 edisi khusus. tapi ya aku mau koleksi yg 20k sama 50k aja sayang bro mending dipake buat kebutuhan ð¤§ sudah 2x mencoba koleksi uang (yang dan hampir) langka tp kepake buat jajan mulu ð¤§ð¤§,0
921,"Kepada yth:

   bapak/ibu 
Bank Indonesia 

Saya,
Atas nama Puguh Dwi Janarko ingin melakukan penukaran Uang Pecahan 
Rp.75000

Mohon info dan petunjuknya..

Terimakasih ð",0
924,Hayuuu para numismatis siap-siap BI mau terbitkan uang Rp 75000 (terbatas),0
931,"Fiat Currency - Fake money 

MENGHANCURKAN MITOS (F***KI 01) DARI MATA UANG KERTAS DAN YANG BARU Rp 75000...",1
932,"Uang baru edisi HUT RI ke 75, pecahan Rp 75000. #DirgahayuRI75 pic.twitter.com/yFnfUotAAQ",0
937,BI Luncurkan uang baru Rp.75000 | Trending in Indonesia â Asian NetworkÂ Media  https://www.anmedia.us/bi-luncurkan-uang-baru-rp-75000-trending-in-indonesia-asian-network-media/Â â¦,0
940,"Dulu parkir dan ke toilet umum Rp 1000. Dan setelah cetak uang Rp 2000, harga toilet umum dan parkir naik jadi Rp 2000.
Kami ga butuh pecahan Rp 75000. Kami lebih butuh pecahan Rp 1200 aja buat parkir sama toilet umum

Hehe",1
944,"BI ngeluarin uang baruu nih Rp. 75000,- untuk memperingati 75 tahun kemerdekaan Indonesia. Etapi uang itu katanya cuman untuk di koleksi bukan untuk alat transaksi  pic.twitter.com/kWaweo9Xcu",0
946,"Cek Fakta: [SALAH] Ada yang Tidak Lazim, di Uang Pecahan 75 Ribu Rupiah Hanya Ada Baju Adat TiongkokÂ China  https://kabartangsel.com/cek-fakta-salah-ada-yang-tidak-lazim-di-uang-pecahan-75-ribu-rupiah-hanya-ada-baju-adat-tiongkok-china/Â â¦",0
950,Uculnya uang 75 ribu! Kek uang monopol,1
952,"bayangin..kalo ente punya 1 lembar duit 75 ribu, dan ente simpen dalam jangka 5 sampai 20 tahun....hmmm...bisa berlipat ganda itu uang ente...

berlipat ganda karena di lego sama kolektor uang langka...",0
954,klu nukerin ke 75 nya kaya nuker uang biasa jadi harus bawa uang total 75 ribu gtu kak,1
956,"Rezim pemeliharaan kegaduhan tiada hari tanpa bikin masalah. 
Tipikal eksentrik, biasanya saat mati mengenaskan
#Uang75ribu",1
957,Sri Mulyani: Uang Pecahan Rp 75 Ribu Tak Diedarkan Bebas Apalagi Tambahan Likuiditas  https://news.idtoday.co/sri-mulyani-uang-pecahan-rp-75-ribu-tak-diedarkan-bebas-apalagi-tambahan-likuiditas/Â â¦,1
958,#Uang75ribu diluncurkan pada saat #HUTRI75 https://twitter.com/bank_indonesia/status/1295264076898004993Â â¦,0
966,"Beli uang 75 ribu pake uang 100 ribu..
Itu rugi btw..ð­",1
967,"Jd uang 75 ribu itu cuma dicetak sedikit doang.?

Itu kalo sampe ditangan calo keknya bakal dijual lagi 100 ribu/lembar.",1
971,"Uang Rp 75 Ribu Resmi Beredar, Pemesanan Secara Online  https://baliexpress.jawapos.com/read/2020/08/17/209476/uang-rp-75-ribu-resmi-beredar-pemesanan-secara-onlineÂ â¦",0
972,"Edisi Khusus Kemerdekaan, BI Cetak Uang Pecahan Rp 75 Ribu  https://padek.jawapos.com/bisnis/17/08/2020/edisi-khusus-kemerdekaan-bi-cetak-uang-pecahan-rp-75-ribu/Â â¦",0
977,"Jancok
Udh antusias dri pagi, sumpah, pantengin  http://pintar.bi.go.idÂ  utk login daftar ambil #Uang75ribu. Kok gk bs bs masuk ya. Rupanya akun eksplor kotaku ngeshare barcode masuk Webnya, lgsg abis.
Buka ig KPW BI kotaku, udah habis dongg.
Apa ada jalan lain? @bank_indonesia pic.twitter.com/F4p42DIbKl",0
979,Pekerjaan Rumahku: Mencari dan mendapatkan uang pecahan 75 ribu. :D,0
984,Meluncurkan uang 75 ribu...ðð,0
992,"Uang 75 ribu baru gemesh,  bagus, cantik tapi sayang gak dicetak buat jadi alat pembayaranð",0
999,"Uang 75 Ribu Rupiah.
:
#INDONESIA #MERDEKA #DIRGAHAYU #REPUBLIK #HUT #75 #MERAHPUTIH @ PT INTI  https://www.instagram.com/p/CD9NCiNpf5X/?igshid=1n5y2hembxyedÂ â¦",0
1004,"selain insiden rossi di gp austria td, whatsapp grup jg rame sama uang (pecahan) baru 75 ribu. #17an",0
1008,uang 75 ribu baru ð¥ºð¤ð®ð©  pic.twitter.com/aBGi8FAAFx,0
1013,"menurut kalian, pencetakan uang pecahan 75 ribu itu sesuatu yang penting ga sih? kok gua nganggepnya kayak ga penting banget ya...",1
1014,BM bgt uang 75 ribu khusus itu,0
1024,Eh serius ada uang 75 ribu? ðð,0
1027,"Kabarnya bakal ada uang pecahan Rp 75 ribu, buat menyambut hari ulang tahun RI ke-75.

Itu 3 angka 0 di belakang emang sengaja dikecilin buat siap-siap redenominasi mungkin  pic.twitter.com/RX83lccHGR",0
1033,"Besok katanya diresmiin mata uang baru senilai 75 ribu rupiah.
Kalo 25 ribu kan jigo, 50 ribu gocap, kalo 75 ribu apa? Jicap?",1
1034,"WOW... Ada uang pecahan baru, Rp 75 ribu. Penasaran seperti apa? 
@bank_indonesia https://bit.ly/31V306JÂ ",0
1035,"Sayangnya, Jembatan Palu IV sudah  hancur karena bencana besar 2 tahun lalu. Andai saja gambar jembatan di uang 75 ribu itu gambar Jembatan Palu IV, kami akan sangat terharu krn kebanggaan kami yg telah hilang dpt kekal dlm selembar rupiah :')

sumber gbr:  http://KabarSelebes.idÂ  pic.twitter.com/icuz7CxKmh",0
1036,"Nih sekalian lu tanya pemerintah makna salib yg ada di uang koleksi keluaran BI pecahan 75 ribu. Kalo lu ga dapat jawabannya, mending coli aja sampai puas ð  pic.twitter.com/Hclntw8R5W",1
1037,Jadi ini uang baru yg mau diluncurkan BI. Pecahan 75 ribu. Cantik ya guise  pic.twitter.com/c3V7sG3PaX,0
1038,Uang 75 ribu baruuuuu lucu bgtððð  pic.twitter.com/MmQBKAJC0j,0
1039,"Kerennnn  ð

INDONESIA 75 TAHUN
Uang 75 Ribu Baru ð¥°",0
1040,"Merdeka! Besok Ada Peluncuran Uang Pecahan Rp 75 Ribu
#UangPecahan75Ribu https://m.jpnn.com/news/merdeka-besok-ada-peluncuran-uang-pecahan-rp-75-ribu#.XzlCPC3JdGY.twitterÂ â¦",0
1043,"75 Tahun Indonesia Merdeka, Rp 75 ribu Beredar
.
Sepanjang 75 tahun Indonesia merdeka, baru kali ini pemerintah mengeluarkan uang pecahan Rp 75.000-an. Uang baru itu besok akan diluncurkan Bank Indonesia (BI) danâ¦  https://www.instagram.com/p/CD9AbfYAxII/?igshid=e1n1g514pfreÂ â¦",0
1044,"Uang pecahan 75 ribu bakal beredar ? ð

Viral, Heboh Penampakan Uang Baru Sambut Kemerdekaan RI ke-75 Tahun

 https://www.liputan6.com/bisnis/read/4332591/viral-heboh-penampakan-uang-baru-sambut-kemerdekaan-ri-ke-75-tahunÂ â¦",0
1046,"Lambe telat nih kalah inpo dari gue wkwkwk 
Btw buat yang mau tukar uang 75.000 ribu nya hari selasa ke bank BI ya  pic.twitter.com/qhcLoG3Nqx",0
1047,Uang seratus ribu kalah hive nih,1
1052,"hah demi apa ada uang pecahan 75 ribu?
 http://detik.id/673QavÂ ",0
1056,"Sebuah pecahan uang kertas baru dikeluarkan Bank Indonesia. Uang pecahan Rp75 ribu. Dikeluarkan bersamaan dengan peringatan Kemerdekaan 75 Tahun Republik Indonesia.
.
Senin, 17 Agustus 2020 besok, Gubernur BIâ¦  https://www.instagram.com/p/CD84xwmJhyH/?igshid=13qg1fb6h81ibÂ â¦",0
1060,Asa kagok uang nominal 75 ribu,1
1063,"Woiii mau dong pecahan uang 75 ribu 
Besok riliss gess (katanya)  pic.twitter.com/NEKor7LH6i",0
1070,Karna besok adalah HUT RI ke 75 tahun BI mencetak uang khusus Rp.75.000 ribu untuk memperingati kemerdekaan kita yang sudah 75 tahun cantik ya uang nya.  pic.twitter.com/Nt5swT3Mzp,0
1078,"#NewsLineBisnis Marlison Hakim (Kepala Departemen Pengelolaan Uang BI): setiap tahun BI selalu mengembangkan pengamanan uang kertas. Untuk uang pecahan 75 ribu rupiah ini kita menggunakan teknologi yang tertinggi saat ini.
Streaming:  http://metrotvnews.comÂ  pic.twitter.com/piBDq2nYPT",0
1079,"#NewsLineBisnis Marlison Hakim (Kepala Departemen Pengelolaan Uang BI): uang pecahan 75 ribu rupiah ini dicetak sebanyak 75 juta lembar., masyarakat masih bisa mendapatkan uang ini dengan melakukan pemesanan di  http://pintar.bi.go.idÂ  
Streaming:  http://metrotvnews.comÂ  pic.twitter.com/yP2o6gH5Nl",0
1081,apa dengan menerbitkan uang pecahan 75 ribu dapat membantu perekonomian kita yang semakin menurun?,0
1082,"Siapa saja nih, yang juga ikut berburu uang pecahan Rp75 ribu edisi peringatan HUT Kemerdekaan RI ke-75?

FYI, penukaran uang pecahan Rp75 ribu ini sangat ketat. Satu KTP hanya boleh menukarkan satu lembar pecahan uang ini.

 https://lokadata.id/artikel/berburu-uang-rp75-ribu-untuk-koleksi-hingga-dijual-kembaliÂ â¦",0
1084,"Sumbar Dapat Jatah 1,1 Juta Helai Uang Pecahan Rp 75 Ribu, BI: Satu KTP untuk Satu Lembar  https://padang.tribunnews.com/2020/08/19/sumbar-dapat-jatah-11-juta-helai-uang-pecahan-rp-75-ribu-bi-satu-ktp-untuk-satu-lembarÂ â¦ via @tribunpadangcom",0
1093,Dikirimin @PKSeribuan uang pecahan 75 ribu versi KADRUN  pic.twitter.com/yeeSFjoRyv,0
1098,"Warga Kota Padang, Sumatera Barat mulai menukarkan uang untuk memperoleh uang pecahan Rp 75 ribu. Khusus Sumatera Barat, BI mengalokasikan 1,1 juta lembar pecahan Rp 75 ribu.

#CNNIDAfter10
 http://cnnindonesia.com/tvÂ  pic.twitter.com/5HMdjfdFNX",0
1099,Uang pecahan Rp 75 ribu edisi khusus HUT RI. #idntimesjateng #MenjagaIndonesia #75tahunindonesia https://jateng.idntimes.com/business/economy/larasati-rey/penuh-sampai-3-september-bi-hanya-layani-150-penukar-uang-rp75-ribu?utm_source=facebook&utm_medium=auto&utm_campaign=autoÂ â¦,0
1100,"What ð±
Harga jual uang pecahan baru
Rp 75 ribu, mencapai puluhan juta. 
Ini photo Screenshot saat di rilis VIVA Tekno.

Yg jadi pertanyaannyaâ
Bisakah uang itu di pergunakan?  Atau cuman sekedar untuk koleksi  pic.twitter.com/mR3vvSIBAW",1
1102,"Peringatan HUT ke 75 RI, BI Bakal Rilis Uang Pecahan Rp 75 Ribu  https://goo.gl/fb/LozW4PÂ  #Papua #nasional",0
1103,"Desain uang pecahan Rp75 ribu yang baru saja dikeluarkan oleh Bank Indonesia ternyata menyimpan makna menarik. Apa saja?
#Uang75Ribu
 https://nova.grid.id/amp/052295413/sudah-rilis-desain-uang-rp-75-ribu-terbaru-simpan-makna-mendalamÂ â¦",0
1109,"Lagi rame uang pecahan 75.000. Temen kantor nanya, kalau sekarang disuruh milih dikasi uang 100 ribu atau 75 ribu, pilih mana? Aku jawab, PILIH KEDUANYA!",0
1111,"Setelah ""Salib"" Logo HUT Kemerdekaan di Permasalahkan, Kini ""Baju Adat Cina"" di Uang Pecahan 75 Ribu Diributkan  https://www.kompasiana.com/fery50973/5f3c87d2bfc18e03a85b3572/setelah-salib-logo-hut-kemerdekaan-di-permasalahkan-kini-baju-adat-cina-di-uang-pecahan-75-ribu-diributkanÂ â¦",1
1117,uang pecahan 75 ribu dikatakan penuh filosofi. bagi sy semakin banyak nominal uang semakin tinggi filosofinya.,0
1119,BI Cetak 75 Juta Lembar Uang Pecahan Baru Rp75 Ribu  https://newsbuzzbreak.com/p/5f3a1988e7eee919bd9e14aeÂ â¦,0
1123,800 Ribu Lembar Uang Khusus Pecahan Rp 75 Ribu Tersedia di BI Tasik  https://ift.tt/2YaMHSeÂ ,0
1124,Kaltara Dapat Jatah 200 Ribu Lembar Uang Pecahan Rp 75Â Ribu  https://www.harianaceh.co.id/2020/08/18/kaltara-dapat-jatah-200-ribu-lembar-uang-pecahan-rp-75-ribu/Â â¦,0
1126,"Dor! Uang pecahan 75 ribu itu ada limitednya gasih? Atau nanti bakal banyak peredarannya? Mau nuker skrg buat mahar nanti tapi ribet euy, ga ada waktu ngantri  pic.twitter.com/NRsw6DucvY",1
1134,"Bagaimana, Kawan Tunaiku, berminat untuk menukarkan uang baru pecahan 75,000 ? Kalau kamu sendiri, apa yang kamu sukai dari #Uang75Ribu ini? Yuk, cerita-cerita!",0
1135,"Terkait dengan desain uang pecahan baru ini, ada 3 makna yang terkandung di dalamnya, antara lain: mensyukuri kemerdekaan, memperteguh kebinekaan, dan menyongsong masa depan yang gemilang. #uangbaru #uang75ribu",0
1136,"Dalam memperingati kemerdekaan 75 tahun Republik Indonesia,pemerintah,dan Bank Indonesia mengeluarkan uang pecahan Rp75 ribu.Uang edisi khusus ini resmi dikeluarkan dan diedarkan pada 17 Agustus 2020 sebagai alat pembayaran yang sah.
 https://youtu.be/uTeENO9D3F8Â  pic.twitter.com/JFCDg07OXZ",0
1137,"SERIUSAN ??? ADA YANG JUAL UANG PECAHAN RP.75.000 INI SEHARGA RP.50.000.000 ???....
â¢ â¢ â¢ â¢ â¢ â¢
Bank Indonesia baru saja mengeluarkan uang pecahan baru Rp75 ribu. Namun sayangnya uang tersebut sudah diperjualbelikanâ¦  https://www.instagram.com/p/CECHzfXpylb/?igshid=wp8ib6tv2ycsÂ â¦",1
1138,Efektivitas Peluncuran Uang Kertas Pecahan Rp 75 Ribu Edisi Khusus Dipertanyakan  http://beritahukum.com/detail_berita.php?judul=Efektivitas+Peluncuran+Uang+Kertas+Pecahan+Rp+75+Ribu+Edisi+Khusus+Dipertanyakan&subjudul=RupiahÂ â¦,1
1139,"Penukaran uang pecahan Rp75 ribu dalam rangka peringatan 75 tahun Indonesia merdeka sudah dimulai. Pendaftaran dibuka di laman  http://pintar.bi.go.idÂ  sejak Selasa pagi, 18 Agustus 2020. https://intuisi.co/terbatasnya-penukaran-pecahan-rp75-ribu-tak-semua-warga-kaltim-kebagian/Â â¦",0
1140,"Tak hanya Tari ""Surak Rang Kuansing"" yang bisa tampil dalam Virtual Penurunan Bendera HUT ke-75 RI kemaren. Kini, Riau membuat kebanggaan baru yaitu terpilih sebagai Visual di Mata Uang pecahan 75 Ribu rupiah. 

Ada yang tau tak sape name Anak Dare dalam foto ni?  pic.twitter.com/kjKxLXJQYb",0
1141,"Viral Uang Pecahan Baru Rp 75 Ribu Dijual di Market Place hingga Rp 50 Juta, Ini Tanggapan BI  https://www.tribunnews.com/nasional/2020/08/18/viral-uang-pecahan-baru-rp-75-ribu-dijual-di-market-place-hingga-rp-50-juta-ini-tanggapan-biÂ â¦",0
1142,"Uang Pecahan Baru Rp 75 Ribu di HUT RI Ke 75 tahun, Tampilannya Menarik  https://www.segitigapendidikan.com/2020/08/uang-pecahan-baru-rp-75-ribu-di-hut-ri.htmlÂ â¦ via @Suhari38898462",0
1145,"BI Rilis Pecahan Uang Rp 75 Ribu, Ini Makna dan Filosofi Desainnya  https://radarmalang.jawapos.com/ekonomi-bisnis/18/08/2020/bi-rilis-pecahan-uang-rp-75-ribu-ini-makna-dan-filosofi-desainnya/Â â¦ via @Radar Malang Online",0
1146,"Pecahan uang 75 ribu baru, konon katanya tak bisa ditransaksikan sebagai media pembayaran ya? Kalau betul, maka artinya sama aja lu tukar asset liquid sama kentut dong.ððð

Yang jual dapat cash, sementara lu dapat kertas nggak laku ððð  pic.twitter.com/EnKjh08Qt8",1
1149,udah pegang uang baru pecahan 75 ribu belum?,0
1150,Uang Pecahan Rp 75 Ribu Cuma Simbolis atau Dilempar ke Masyarakat? #uangpecahanRp75ribu  https://m.jpnn.com/news/uang-pecahan-rp-75-ribu-cuma-simbolis-atau-dilempar-ke-masyarakatÂ â¦ pic.twitter.com/k50e5xmgah,1
1151,Dan uang pecahan 75 ribu,0
1156,"PA 212 Sebut Negara Sudah Kacau, Bikin Uang Pecahan 75 Ribu Hanya buat Polemik - Follow @demokrasicoid https://www.demokrasi.co.id/2020/08/pa-212-sebut-negara-sudah-kacau-bikin.htmlÂ â¦",1
1157,Kok masih ada aja yg ngaitin uang pecahan 75 ribu kemana2. Klo emang nggak tertarik buat nukarin ya gk usah ditukarin. Udah merdeka kok masih gitu2 aja.,1
1158,Uang pecahan 75 ribu pas banget buat beli amer sama rokok 3 batang,1
1160,sumpah aneh banget kalo dipikir2 ada pecahan uang 75 ribu :/,1
1161,Serba serbi penukaran uang pecahan 75 ribu  pic.twitter.com/TatIw2vzOf,0
1163,"Viral! Beredar Gambar Uang Kertas Pecahan 75 Ribu Rupiah, Ini Informasi Lengkapnya",0
1164,"Ada Busana China di Uang Pecahan Rp 75 Ribu, Netizen Ini Banjir Hujatan  https://telisik.id/news/ada-busana-china-di-uang-pecahan-rp-75-ribu-netizen-ini-banjir-hujatanÂ â¦",1
1167,pengen punya uang pecahan 75 ribu,0
1168,Gerindra Pertanyakan Efektivitas Pecahan Uang Rp.75 Ribu KeluaranÂ BI  https://radaraktual.com/45033/gerindra-pertanyakan-efektivitas-pecahan-uang-rp-75-ribu-keluaran-bi.htmlÂ â¦,0
1170,Sri Mulyani: Uang Pecahan Rp 75 Ribu Tak Diedarkan Bebas Apalagi Tambahan Likuiditas - Follow @demokrasicoid https://www.demokrasi.co.id/2020/08/sri-mulyani-uang-pecahan-rp-75-ribu-tak.htmlÂ â¦,1
1173,"Memperingati HUT RI ke-75, BI mengeluarkan uang pecahan Rp 75 ribu bergambar sang proklamator. Berikut cara memesan uang pecahan Rp 75 Ribu di  http://pintar.bi.go.idÂ . https://finance.detik.com/moneter/d-5137808/cara-memesan-uang-pecahan-rp-75-ribu-di-pintarbigoid?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597737556Â â¦",0
1176,Bank Indonesia menyatakan pemasangan gambar Jembatan Youtefa pada pecahan uang baru Rp75.000 merupakan apresiasi atas keberhasilan pembangunan Papua. #bankindonesia #Uang75ribu #papua https://bit.ly/3kVkJE0Â ,0
1178,"Kalau di lihat dari uang kertas 75 ribu yg baru itu kayak penggabungan warna antara pecahan 100, 50, 20, dan 5 ribu rupiah. Iya gak sih?",0
1180,"Bank Indonesia menegaskan uang peringatan kemerdekaan ke-75 dalam bentuk pecahan Rp 75 ribu merupakan alat pembayaran yang sah di Indonesia.

 https://katadata.co.id/agustiyanti/finansial/5f3b8e7512ec3/bi-tegaskan-uang-edisi-hut-ri-pecahan-rp-75-ribu-bisa-ditransaksikan?utm_source=Social&utm_medium=Twitter&utm_campaign=Makro_OkaÂ â¦",0
1186,"Kapan lagi lo punya uang pecahan Rp 75 ribu? Cari tau cara dapetinnya di sinið
 https://menurutlo.com/bi-rilis-uang-rp-75-ribu-gimana-cara-dapetinnya/Â â¦",0
1189,"1,1 Juta Lembar Uang Kertas Pecahan Rp 75 Ribu Siap Diedarkan diÂ Papua  http://papuainside.com/11-juta-lembar-uang-kertas-pecahan-rp-75-ribu-siap-diedarkan-di-papua/Â â¦",0
1196,"PA 212: Ini Negara Kok Tambah Kacau Gini, Terbitkan Uang Pecahan 75 Ribu Cuma buat Polemik
 https://www.nusawarta.info/2020/08/pa-212-ini-negara-kok-tambah-kacau-gini.htmlÂ â¦",1
1199,Uang Baru Pecahan Rp 75 Ribu ResmiÂ Meluncur  https://detail.id/2020/08/uang-baru-pecahan-rp-75-ribu-resmi-meluncur/Â â¦,0
1203,"#jatimNow Gubernur Khofifah memuji pilihan gambar pada pecahan uang baru Rp 75 ribu tersebut yang dinilainya 'Indonesia Banget'.
 https://jatimnow.com/baca-28945-uang-baru-pecahan-rp-75-ribu-khofifah-desain-ini-indonesia-bangetÂ â¦",0
1204,[Cek Fakta] Terdapat Baju Adat Tiongkok dalam Gambar Uang Pecahan 75 Ribu Rupiah? Ini Faktanya  https://medcom.id/s/ObzMr79NÂ ,0
1206,Dua toko online asal Surabaya di platform e-commerce menjual uang pecahan Rp 75 ribu dengan harga jutaan rupiah. #kumparanTECH https://kumparan.com/kumparantech/viral-uang-khusus-rp-75-ribu-dijual-di-e-commerce-harganya-jutaan-rupiah-1u1bbguY7AG?utm_medium=post&utm_source=Twitter&utm_campaign=intÂ â¦,1
