,tweet,label
440,Hayuuu para numismatis siap-siap BI mau terbitkan uang Rp 75000 (terbatas),0
443,dikeluarin uang coleksi Rp 75000 untuk apa? jumlah total penukaran ada 5.6T dari 75jt lembar. ada apa dibalik ini. ayo diskusi,0
445,Ternyata pak pino nggk berani menyampaikan sendiri gebrakan ngaco tentang uang Rp. 75000  https://twitter.com/BadruDjaman/status/1293730281434710019ÃÂ Ã¢ÂÂ¦,1
450,BI Bakal Luncurkan Uang Khusus Seri HUT ke-75 Kemerdekaan RI | BI Luncurkan Uang Baru Rp.75000 | Trending in Indonesia Ã¢ÂÂ Asian NetworkÃÂ Media  https://www.anmedia.us/bi-bakal-luncurkan-uang-khusus-seri-hut-ke-75-kemerdekaan-ri-bi-luncurkan-uang-baru-rp-75000-trending-in-indonesia-asian-network-media/ÃÂ Ã¢ÂÂ¦,0
457,jadi dengan rilisnya uang lembaran baru Rp. 75000 ini merupakan seremonial 75 tahun RI atau sebenernya membatasi pencetakan uang lembaran Rp. 100.000 biar gak krisis... plis kalo ada yg paham soal ini kita diskusi hayuk  pic.twitter.com/AIpsFIeH2O,0
461,btw ini pecahan uang 75 ribu kayaknya bagus design nya. tapi nukernya ribet karena cuma bisa di 5 bank. saya ga ada waktu ke bank Ã°ÂÂÂ­,1
463,Ternyata Ini Makna Filosofis Uang Pecahan Rp 75 Ribu  https://inikatasultra.com/2020/08/18/ternyata-ini-makna-filosofis-uang-pecahan-rp-75-ribu/ÃÂ Ã¢ÂÂ¦,0
464,Uculnya uang 75 ribu! Kek uang monopol,1
471,Sri Mulyani: Uang Pecahan Rp 75 Ribu Tak Diedarkan Bebas Apalagi Tambahan Likuiditas  https://news.idtoday.co/sri-mulyani-uang-pecahan-rp-75-ribu-tak-diedarkan-bebas-apalagi-tambahan-likuiditas/ÃÂ Ã¢ÂÂ¦,1
472,#Uang75ribu diluncurkan pada saat #HUTRI75 https://twitter.com/bank_indonesia/status/1295264076898004993ÃÂ Ã¢ÂÂ¦,0
478,"Beli uang 75 ribu pake uang 100 ribu..
Itu rugi btw..Ã°ÂÂÂ­",1
479,"Jd uang 75 ribu itu cuma dicetak sedikit doang.?

Itu kalo sampe ditangan calo keknya bakal dijual lagi 100 ribu/lembar.",1
480,"Sayang Kalau Uang Peringatan Kemerdekaan 75 Ribu Harus Dibelanjakan
 https://www.kompasiana.com/primata/5f3a8792097f3630bb3ed7f2/sayang-kalau-uang-peringatan-kemerdekaan-75-ribu-harus-dibelanjakanÃÂ Ã¢ÂÂ¦",1
482,"Urusan cewek kalah cepet 
Urusan uang 75 ribu juga kalah cepet

""Yg punya uang ini dengan seri belakang genap saya tukar dengan uang 500 ribu per 10 lembarnya, terima kasih""  pic.twitter.com/5N90TiiOQs",1
485,wakakaka orang Indonesia ngapa sik? #Uang75ribu Kalimantan Utara  pic.twitter.com/FyHh2YsuKx,0
486,"Sulawesi Tengah dapat jatah 200 ribu lembar uang khusus HUT RI ke-75 -  https://idcorner.co.id/sulawesi-tengah-dapat-jatah-200-ribu-lembar-uang-khusus-hut-ri-ke-75/ÃÂ Ã¢ÂÂ¦
#INDONESIA",0
495,Meluncurkan uang 75 ribu...Ã°ÂÂÂÃ°ÂÂÂ,0
497,#News - Ada Peluncuran Uang Pecahan Rp 75 Ribu Saat Hut RI Ke 75  https://ift.tt/2Fo7QBSÃÂ ,0
498,"Uang 75 ribu Indonesia, belum keluar baru besok keluarnya",0
507,Wah besok uang nominal baru 75 ribu di rilis?  pic.twitter.com/wdWqPmHxNo,0
508,Teras Berita Ini Penampakan Uang Pecahan Baru Rp75 Ribu Edisi Khusus HUT ke-75 RIÃ¢ÂÂ¦  https://goo.gl/fb/1DB1REÃÂ ,0
509,"Peringatan HUT ke 75 RI, BI Bakal Rilis Uang Pecahan Rp 75ÃÂ Ribu  https://www.papuabaratoke.com/news/nasional/peringatan-hut-ke-75-ri-bi-bakal-rilis-uang-pecahan-rp-75-ribu.aspÃÂ Ã¢ÂÂ¦",0
511,"Gubernur Bank Indonesia (BI) Perry Warjiyo bersama Menteri Keuangan RI Sri Mulyani Indrawati dikabarkan bakal meluncurkan uang pecahan Rp 75 ribu. 

Uang emisi 2020 itu merupakan edisi khusus dalam rangka HUT ke-75 RI

MERDEKAÃ°ÂÂÂªÃ°ÂÂÂªÃ°ÂÂÂªÃ°ÂÂÂª
 https://m.jpnn.com/news/merdeka-besok-ada-peluncuran-uang-pecahan-rp-75-ribuÃÂ Ã¢ÂÂ¦",0
514,Ih ada uang 75 ribu,1
518,Besok rilis uang baru pecahan 75 ribu?,0
521,"BI Segera Rilis Uang Pecahan Rp 75 Ribu, Hergun Gerindra: Efektif? 
@HeriGunawan88 @Gerindra https://m.jpnn.com/news/bi-segera-rilis-uang-pecahan-rp-75-ribu-hergun-gerindra-efektif#.XzlUt_l-yT8.twitterÃÂ Ã¢ÂÂ¦",0
522,Suka deh sama desain uang pecahan 75 ribu. Keren,0
527,Uang kertas pecahan 75 Ribu emang sengaja banget dikeluarin pas Indonesia yg Hut ke-75,0
528,"besok peluncuran uang pecahan 75 ribu rupiah

 https://m-jpnn-com.cdn.ampproject.org/v/s/m.jpnn.com/amp/news/merdeka-besok-ada-peluncuran-uang-pecahan-rp-75-ribu?usqp=mq331AQRKAGYAYH069PCpqPKgAGwASA%3D&amp_js_v=a2&amp_gsa=1#referrer= https%3A%2F%2Fwww.google.com&ampshare= https%3A%2F%2Fwww.jpnn.com%2Fnews%2Fmerdeka-besok-ada-peluncuran-uang-pecahan-rp-75-ribuÃÂ Ã¢ÂÂ¦",0
529,pengen punya uang 75 ribu itu Ã°ÂÂ¥Âº,0
530,Uang pecahan 75 ribu dikeluarin apaqa untuk memperingati positif Corona yang sudah 75 ribu? Oh iya maaf salah sekarang udah 130 ribu ++  pic.twitter.com/a2bYqli6Sx,0
532,"Sambut Hut RI Ke Ã¢ÂÂ 75, Gubernur BI Bersama Menkeu Besok Luncurkan Uang Pecahan Rp 75 Ribu  https://www.armadaberita.com/ekonomi-bisnis/sambut-hut-ri-ke-75-gubernur-bi-bersama-menkeu-besok-luncurkan-uang-pecahan-rp-75-ribu/ÃÂ Ã¢ÂÂ¦",0
544,"Besok katanya diresmiin mata uang baru senilai 75 ribu rupiah.
Kalo 25 ribu kan jigo, 50 ribu gocap, kalo 75 ribu apa? Jicap?",1
548,Jadi ini uang baru yg mau diluncurkan BI. Pecahan 75 ribu. Cantik ya guise  pic.twitter.com/c3V7sG3PaX,0
552,uang 75 ribuÃ¢ÂÂ¨  https://twitter.com/MurtadhaOne1/status/1294943903318073344ÃÂ Ã¢ÂÂ¦,0
554,"75 Tahun Indonesia Merdeka, Rp 75 ribu Beredar
.
Sepanjang 75 tahun Indonesia merdeka, baru kali ini pemerintah mengeluarkan uang pecahan Rp 75.000-an. Uang baru itu besok akan diluncurkan Bank Indonesia (BI) danÃ¢ÂÂ¦  https://www.instagram.com/p/CD9AbfYAxII/?igshid=e1n1g514pfreÃÂ Ã¢ÂÂ¦",0
555,"Uang pecahan 75 ribu bakal beredar ? Ã°ÂÂÂ

Viral, Heboh Penampakan Uang Baru Sambut Kemerdekaan RI ke-75 Tahun

 https://www.liputan6.com/bisnis/read/4332591/viral-heboh-penampakan-uang-baru-sambut-kemerdekaan-ri-ke-75-tahunÃÂ Ã¢ÂÂ¦",0
564,Sekarang sudah ada uang kertas 75 ribu rupiah. Tokoh di uang tsb adalah Soekarno Hatta juga.,0
565,"Btw besok katanya mau launching uang harga 75 ribu dari bank BI.
Special hari kemerdekaan ri ke 75Ã°ÂÂ¥Âº",0
575,"Kirain ini hoak, sdh dapat di group, kebetulan anak bekerja di bank di wa belom jawab,  uang baru 75 ribu itu bener mba ? @zarazettirazr Ã°ÂÂÂÃ°ÂÂÂ",0
581,Karna besok adalah HUT RI ke 75 tahun BI mencetak uang khusus Rp.75.000 ribu untuk memperingati kemerdekaan kita yang sudah 75 tahun cantik ya uang nya.  pic.twitter.com/Nt5swT3Mzp,0
582,"Ini uang khusus edisi 75 tahun Indonesia Merdeka. Uang ini bisa ditukar mobil Honda Jazz terbaru bagi yang memiliki.

Caranya kumpulkan sebanyak empat ribu lembar dan datangkah ke dealer Honda terdekat. silahkan pilih sendiri warnanya.  pic.twitter.com/Amr13QTRhV",0
591,"#KAMIsaveNKRI
#KAMIsaveNKRI
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ

PA 212 Sebut Negara Sudah Kacau, Bikin Uang Pecahan 75 Ribu Hanya buat Polemik
Download Link ||  https://bit.ly/34hreuCÃÂ ",1
596,"Masyarakat Jangan Khawatir, Stok Uang Pecahan 75 Ribu Aman Sampai Akhir Tahun
 https://www.suarasurabaya.net/ekonomibisnis/2020/masyarakat-jangan-khawatir-stok-uang-pecahan-75-ribu-aman-sampai-akhir-tahun/ÃÂ Ã¢ÂÂ¦",0
598,"Uang Baru Pecahan 75 Ribu Dijual Seharga Jutaan di E-Commerce, Begini Penjelasan BI  https://panrita.news/2020/08/19/uang-baru-pecahan-75-ribu-dijual-seharga-jutaan-di-e-commerce-begini-penjelasan-bi/ÃÂ Ã¢ÂÂ¦",1
599,"Ada apalagi ini? Anak yg pakai baju adat Indonesia (Kalimantan utara) di uang pecahan 75 ribu baru dikira anak tiongkok Ã°ÂÂÂÃ°ÂÂ¤Â£Ã°ÂÂ¤Â£.
Semua aja gara gara China..

Sebegitu alerginya kah kalian sama China?",1
602,"Mengenal Aditya Perpatih, Bocah 9 Tahun yang Fotonya Ada di Uang Baru Pecahan Rp 75 Ribu  https://www.tribunnewswiki.com/2020/08/19/mengenal-aditya-perpatih-bocah-9-tahun-yang-fotonya-ada-di-uang-baru-pecahan-rp-75000ÃÂ Ã¢ÂÂ¦",0
605,"Warga Kota Padang, Sumatera Barat mulai menukarkan uang untuk memperoleh uang pecahan Rp 75 ribu. Khusus Sumatera Barat, BI mengalokasikan 1,1 juta lembar pecahan Rp 75 ribu.

#CNNIDAfter10
 http://cnnindonesia.com/tvÃÂ  pic.twitter.com/5HMdjfdFNX",0
607,"What Ã°ÂÂÂ±
Harga jual uang pecahan baru
Rp 75 ribu, mencapai puluhan juta. 
Ini photo Screenshot saat di rilis VIVA Tekno.

Yg jadi pertanyaannyaÃ¢ÂÂ
Bisakah uang itu di pergunakan?  Atau cuman sekedar untuk koleksi  pic.twitter.com/mR3vvSIBAW",1
610,"Desain uang pecahan Rp75 ribu yang baru saja dikeluarkan oleh Bank Indonesia ternyata menyimpan makna menarik. Apa saja?
#Uang75Ribu
 https://nova.grid.id/amp/052295413/sudah-rilis-desain-uang-rp-75-ribu-terbaru-simpan-makna-mendalamÃÂ Ã¢ÂÂ¦",0
611,Dan cerita humor hari ini disponsori oleh uang pecahan baru 75 ribu yang dikira uang palsu sama kasir Indomaret pas beli rokok,1
613,"LAGI VIRAL UANG 75.000!
Cara mendapatkan uang pecahan Rp 75 ribu edisi HUT Ulang Tahun Republik Indonesia yang ke-75 tahun..
.
Piye rek onok sing wis nduwe duwit Terkini Terbaru Terupdate durung?Ã¢ÂÂ¦  https://www.instagram.com/p/CEDjJFAhHIu/?igshid=q4e1we41wa9lÃÂ Ã¢ÂÂ¦",0
617,Uang pecahan Rp 75 ribu edisi khusus HUT RI.  https://jateng.idntimes.com/business/economy/larasati-rey/penuh-sampai-3-september-bi-hanya-layani-150-penukar-uang-rp75-ribu?utm_source=twitter&utm_medium=auto&utm_campaign=autoÃÂ Ã¢ÂÂ¦,0
618,"Setelah ""Salib"" Logo HUT Kemerdekaan di Permasalahkan, Kini ""Baju Adat Cina"" di Uang Pecahan 75 Ribu Diributkan  https://www.kompasiana.com/fery50973/5f3c87d2bfc18e03a85b3572/setelah-salib-logo-hut-kemerdekaan-di-permasalahkan-kini-baju-adat-cina-di-uang-pecahan-75-ribu-diributkanÃÂ Ã¢ÂÂ¦",1
620,"Dalam rangka memperingati Hari Kemerdekaan Republik Indonesia ke-75, pemerintah melalui Bank Indonesia meluncurkan uang pecahan baru dengan nominal Rp 75 ribu. Sudah punya kah? 

#centralvoiceindonesia
#satukansuarakita
#cvi pic.twitter.com/jDuZ8xQwRK",0
621,Gimana cara dapet uang pecahan 75 ribu ?,0
629,Beberapa waktu pahlawan nasional dari #Papua jadi ikon uang pecahan 10 ribu. Kini jembatan Youtefa Ada di lembaran yang pecahan 75 ribu. Papua adalah Indonesia  pic.twitter.com/9Qq3eCYMu0,0
630,800 Ribu Lembar Uang Khusus Pecahan Rp 75 Ribu Tersedia di BI Tasik  https://ift.tt/2YaMHSeÃÂ ,0
632,BI Luncurkan Uang Pecahan Rp 75 ribu di Hari Kemerdekaan -  http://jurnal9.tv/peristiwa/bi-luncurkan-uang-pecahan-rp-75-ribu-di-hari-kemerdekaan/ÃÂ Ã¢ÂÂ¦,0
636,Bedanya uang 75 ribu baru sama pecahan 50 + 25 k apa sih?.. Tetep sama kok bisa dibeliin cilor,1
637,"Hi..min, klau mau tukar uang baru pecahan 75 ribu via onlin, webnya apa ya?",0
642,"Terkait dengan desain uang pecahan baru ini, ada 3 makna yang terkandung di dalamnya, antara lain: mensyukuri kemerdekaan, memperteguh kebinekaan, dan menyongsong masa depan yang gemilang. #uangbaru #uang75ribu",0
643,"Dalam memperingati kemerdekaan 75 tahun Republik Indonesia,pemerintah,dan Bank Indonesia mengeluarkan uang pecahan Rp75 ribu.Uang edisi khusus ini resmi dikeluarkan dan diedarkan pada 17 Agustus 2020 sebagai alat pembayaran yang sah.
 https://youtu.be/uTeENO9D3F8ÃÂ  pic.twitter.com/JFCDg07OXZ",0
647,"Tak hanya Tari ""Surak Rang Kuansing"" yang bisa tampil dalam Virtual Penurunan Bendera HUT ke-75 RI kemaren. Kini, Riau membuat kebanggaan baru yaitu terpilih sebagai Visual di Mata Uang pecahan 75 Ribu rupiah. 

Ada yang tau tak sape name Anak Dare dalam foto ni?  pic.twitter.com/kjKxLXJQYb",0
649,"Uang Pecahan Baru Rp 75 Ribu di HUT RI Ke 75 tahun, Tampilannya Menarik  https://www.segitigapendidikan.com/2020/08/uang-pecahan-baru-rp-75-ribu-di-hut-ri.htmlÃÂ Ã¢ÂÂ¦ via @Suhari38898462",0
650,Hastag #Indonesia_lapar bergema ketika uang pecahan 75 ribu di jual 1 juta per lembar....hihihi....-,1
651,"Begini Caranya Miliki Uang Pecahan Rp75 Ribu: JAKARTA, EDUNEWS.ID-Uang Peringatan Kemerdekaan (UPK) Republik Indonesia dengan nominal Rp 75 ribu dapat diperoleh masyarakat di kantor BI seluruh Indonesia. Gubernur BI, Perry Warjiyo menyampaikan BI sudahÃ¢ÂÂ¦  http://dlvr.it/Rdswc8ÃÂ  pic.twitter.com/nJqTJdQdkI",0
654,Bank Indonesia mengeluarkan uang pecahan Rp 75 ribu bisa mengganggu agenda redenominasi. #pecahanRp75ribu https://www.genpi.co/bisnis/59293/uang-baru-pecahan-rp-75-ribu-bisa-mengganggu-redenominasiÃÂ Ã¢ÂÂ¦,1
668,Begini Cara Memesan dan Penukaran Uang Pecahan Rp 75 Ribu  https://goo.gl/fb/7igXfbÃÂ ,0
670,"Ada Busana China di Uang Pecahan Rp 75 Ribu, Netizen Ini Banjir Hujatan  https://telisik.id/news/ada-busana-china-di-uang-pecahan-rp-75-ribu-netizen-ini-banjir-hujatanÃÂ Ã¢ÂÂ¦",1
672,"Peringati HUT RI, BI Luncurkan Mata Uang Pecahan 75 Ribu Rupiah  https://www.kanaltigapuluh.com/peringati-hut-ri-bi-luncurkan-mata-uang-pecahan-75-ribu-rupiah/ÃÂ Ã¢ÂÂ¦",0
678,"Uang Pecahan Rp 75 Ribu, BI Kepri Hanya Dapat Kuota 900.000 Lembar 

  https://www.batamnews.co.id/berita-66198-uang-pecahan-rp-75-ribu-bi-kepri-hanya-dapat-kuota-900000-lembar-.html#.XzubB2yP8iU.twitterÃÂ Ã¢ÂÂ¦
#uangbaru #BankIndonesia",0
679,"Memperingati HUT RI ke-75, BI mengeluarkan uang pecahan Rp 75 ribu bergambar sang proklamator. Berikut cara memesan uang pecahan Rp 75 Ribu di  http://pintar.bi.go.idÃÂ . https://finance.detik.com/moneter/d-5137808/cara-memesan-uang-pecahan-rp-75-ribu-di-pintarbigoid?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597737556ÃÂ Ã¢ÂÂ¦",0
690,"Masyarakat sudah mulai dapat melakukan penukaran uang khusus peringatan HUT RI pecahan Rp 75 ribu, Selasa (18/8/2020). Seperti yang terlihat di kantor BI Jabar. Begini momennya: #UangBaru #HUTRI https://news.detik.com/berita-jawa-barat/d-5137592/warga-bandung-mulai-berburu-uang-baru-pecahan-rp-75-ribu?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597729711ÃÂ Ã¢ÂÂ¦",0
693,"[SALAH] Ã¢ÂÂPT.PURA BARUTAMA perusahaan yg mendapat orderan mencetak uang baruÃ¢ÂÂ

Uang baru pecahan Rp 75 ribu dicetak oleh PERURI, kemudian resmi dikeluarkan oleh Pemerintah dan Bank Indonesia.

Selengkapnya di  https://bit.ly/2FrfprsÃÂ  #LawanHoax pic.twitter.com/amJBF28Zec",0
694,BI Serahkan Uang Khusus Pecahan 75 Ribu Edisi HUT RI ke Gubernur PapuaÃÂ Barat  https://papuakini.co/2020/08/18/bi-serahkan-uang-khusus-pecahan-75-ribu-edisi-hut-ri-ke-gubernur-papua-barat/ÃÂ Ã¢ÂÂ¦,0
695,"Deputi Gubernur Bank Indonesia (BI) Rosmaya Hadi menekankan uang kertas rupiah khusus pecahan 75.000 yang diluncurkan dalam rangka memperingati HUT ke-75 Republik Indonesia bukan merupakan program redenominasi.

#Uang75ribu
 https://indonesiainside.id/ekonomi/2020/08/18/bi-uang-rupiah-khusus-hut-ke-75-ri-bukan-redenominasiÃÂ Ã¢ÂÂ¦ lewat @indoinsidenews",0
700,"Uang Pecahan Rp 75 Ribu, Cara Bedakan Yang Asli dan Palsu  https://youtu.be/Mp-cgbd9Pc4ÃÂ  via @YouTube",0
705,"Baru Sehari Diluncurin, Peminat Uang Baru Pecahan Rp 75 Ribu Membludak

@bank_indonesia #UangEdisiKhusus #Peminat #HUTRI75 #dirgahayuindonesia #BankIndonesia #RakyatMerdeka #RMCoid https://rmco.id/baca-berita/ekonomi-bisnis/44648/baru-sehari-diluncurin-peminat-uang-baru-pecahan-rp-75-ribu-membludakÃÂ Ã¢ÂÂ¦",0
707,"Di HUT RI ke-75 masih ada yg suka sebar hoax, kini soal baju adat nusantara di uang khusus yang dicetak BI. Budaya Indonesia itu sangat kaya akan keragaman lho. Cek dulu ya faktanya guys Ã°ÂÂÂ  https://www.viva.co.id/ragam/cek-fakta/1294066-baju-adat-china-di-uang-baru-pecahan-75-ribu-rupiah-cek-faktanya?utm_source=viva_android_app&utm_medium=share_button&utm_campaign=share_contentÃÂ Ã¢ÂÂ¦

Baju Adat China di Uang Baru Pecahan 75 Ribu Rupiah, Cek Faktanya",0
719,"pengen nuker uang pecahan 75 ribu, tapiiii",0
727,Reaksi Gubernur Jatim Dapat Uang Baru Pecahan Rp 75 Ribu  http://dlvr.it/RdrYQqÃÂ  #timesindonesia #ketahananinformasi #beritabaik,0
729,"Tundra : Pemerintah Bisa Meraup Rp 5,6 T Dengan Mengeluarkan Uang Baru Pecahan Rp 75 Ribu Dalam BentukÃÂ Suvenir  https://kabarmetro.id/2020/08/18/tundra-pemerintah-bisa-meraup-rp-56-t-dengan-mengeluarkan-uang-baru-pecahan-rp-75-ribu-dalam-bentuk-suvenir/ÃÂ Ã¢ÂÂ¦",0
736,"Bi baru ngeluarin pecahan uang 75 ribu, gasabar pengen punyaaa",0
741,Terungkap Sejumlah Makna Filosofis Pada Pecahan Uang Rp 75 Ribu  https://www.wowkeren.com/berita/tampil/00325498.htmlÃÂ Ã¢ÂÂ¦ pic.twitter.com/XQRC5cQp9q,0
742,BI Rilis Uang Pecahan Rp75 Ribu Peringati HUT RI Ke-75  https://familinia.com/bi-rilis-uang-pecahan-rp75-ribu-peringati-hut-ri-ke-75/ÃÂ Ã¢ÂÂ¦,0
744,BANK INDONESIA TERBITKAN UANG BARU PECAHAN 75 RIBU  https://bit.ly/3az46sJÃÂ ,0
755,Pemerintah Luncurkan Uang Pecahan Baru Nominal Rp 75 Ribu  https://batamtoday.com/home/read/152081/Pemerintah-Luncurkan-Uang-Pecahan-Baru-Nominal-Rp-75-RibuÃÂ Ã¢ÂÂ¦,0
756,"Baju Adat China di Uang Baru Pecahan 75 Ribu Rupiah, Cek Faktanya 
 https://www.viva.co.id/ragam/cek-fakta/1294066-baju-adat-china-di-uang-baru-pecahan-75-ribu-rupiah-cek-faktanya?utm_source=dlvr.it&utm_medium=twitterÃÂ Ã¢ÂÂ¦",0
759,"Cek Faktanya, Baju Adat China di Uang Baru Pecahan 75 Ribu Rupiah  http://dlvr.it/RdrDprÃÂ  pic.twitter.com/Vl2qbPB1Sr",0
761,"Teruntuk netizen yang berusaha merusak ketertiban di #Indonesia. Ga #Hoax ga makan. Ga bikin ribut ga makan. #Meresahkan

Baju yang dikenakan anak dalam gambar di pecahan uang 75 ribu rupiah tersebut adalah baju adat Suku Tidung, Kalimantan Utara.

Video: tarakanku | IG  pic.twitter.com/FlC7iOI9Tq",0
764,"Kado Peringatan HUT RI ke-75, Uang Pecahan Rp75 Ribu DicetakÃÂ Terbatas  https://sumutpos.co/2020/08/18/kado-peringatan-hut-ri-ke-75-uang-pecahan-rp75-ribu-dicetak-terbatas/ÃÂ Ã¢ÂÂ¦",0
765,"BI resmi meluncurkan uang peringatan kemerdekaan ke-75 RI dalam bentuk pecahan Rp 75 ribu. Apakah uang tersebut dapat dibelanjakan?
 https://katadata.co.id/agustiyanti/finansial/5f3a8509eeae8/uang-edisi-kemerdekaan-pecahan-rp-75-ribu-apakah-dapat-dibelanjakan?utm_source=Social&utm_medium=Twitter&utm_campaign=Keuangan_NFAÃÂ Ã¢ÂÂ¦",0
767,"Penasaran dg siapa aja yang fotonya digambarkan di uang baru pecahan 75 ribu..

Bukannya apa apa, entah diri ini halu pagi-pagi atau gimana, tapi mbak dengan kostum adat Aceh (?) (CMIIW) sekilas mirip mukakuu tapi itu bukan fotoku.. Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ  pic.twitter.com/3QZxeE1CRW",0
772,"Bukan Uang Biasa! Pecahan Baru Rp 75 Ribu Resmi Diluncurkan, Bisa Dipakai Buat Beli Bensin? 

 https://www.motorplus-online.com/read/252294508/bukan-uang-biasa-pecahan-baru-rp-75-ribu-resmi-diluncurkan-bisa-dipakai-buat-beli-bensinÃÂ Ã¢ÂÂ¦",0
781,"Uang baru pecahan Rp 75 ribu rupiah resmi di luncurkan oleh Bank Indonsia bertepatan pada 17 Agustus 2020 memperingati kemer.. 
 https://bit.ly/2EaNg7sÃÂ 
#pecahan75ribu #kemerdekaanindonesia #indonesiamerdeka #npapp #npcomunity #npmedia #npmediacomunity #ngepopintar #ngepo pic.twitter.com/Bxuckluxt1",0
782,"Peringati HUT RI ke-75, Bank Indonesia Rilis Uang Baru Pecahan Rp75 Ribu  https://www.insertlive.com/hot-gossip/20200817142102-7-157333/peringati-hut-ri-ke-75-bank-indonesia-rilis-uang-baru-pecahan-rp75-ribu?utm_term=Autofeed&utm_medium=Social&utm_source=Twitter#Echobox=1597683007ÃÂ Ã¢ÂÂ¦",0
786,Uang pecahan 75 ribu,0
787,Komisi XI DPR Pertanyakan Efektifitas Pecahan Uang Rp 75 Ribu Keluaran BI  https://www.idntoday.co/2020/08/komisi-xi-dpr-pertanyakan-efektifitas.htmlÃÂ Ã¢ÂÂ¦,0
788,Nuker beb hahaha BI ngeluarin uang commemorative pecahan 75rb. Klo ada masyarakat yg mau nuker 75 ribu mereka ke 75 ribu lembaran ini bisa ke BI tapi harus pesan dulu,0
789,Sri Mulyani: Uang Pecahan Rp 75 Ribu Tak Diedarkan Bebas Apalagi Tambahan Likuiditas  https://ekbis.rmol.id/read/2020/08/17/448457/sri-mulyani-uang-pecahan-rp-75-ribu-tak-diedarkan-bebas-apalagi-tambahan-likuiditasÃÂ Ã¢ÂÂ¦,0
790,Viral Tudingan Baju Adat China di Uang Pecahan Rp 75 Ribu  https://kabarjoglosemar.pikiran-rakyat.com/viral/pr-73673742/viral-tudingan-baju-adat-china-di-uang-pecahan-rp-75-ribuÃÂ Ã¢ÂÂ¦,1
800,"uang baru pecahan 75 ribu ,
resmi di terbitkan untuk memperingati HUT RI ke 75 tahun 2020.  pic.twitter.com/aB0nu3XHbQ",0
801,"Bila menurut pemberitaan ini, maka uang pecahan 75 ribu rupiah sah sebagai alat pembayaran. Bila memang demikian @radarbogorID saya sarankan melakukan klarifikasi atau ralat terhadap pemberitaan tentang ini #Hensat https://m.cnnindonesia.com/ekonomi/20200817151452-78-536549/ekonom-nilai-uang-baru-rp75-ribu-tak-pengaruhi-inflasi?utm_source=twitter&utm_medium=oa&utm_content=cnnindonesia&utm_campaign=cmssocmedÃÂ Ã¢ÂÂ¦",1
807,"Baru tau kalo mau ada uang pecahan 75 ribu, bagus bgt designnyaÃ°ÂÂÂ  pic.twitter.com/6vPE2uTNC6",0
808,BI Cetak 75 Juta Lembar Uang Pecahan Baru Rp75 Ribu  http://cnn.id/536484ÃÂ ,0
809,Uang Pecahan Baru Rp 75 Ribu Bikin Heboh Warganet  http://dlvr.it/RdpDGZÃÂ ,0
810,Komisi XI DPR Pertanyakan Efektifitas Pecahan Uang Rp 75 Ribu Keluaran BI | Berita7  https://berita7.id/komisi-xi-dpr-pertanyakan-efektifitas-pecahan-uang-rp-75-ribu-keluaran-bi/ÃÂ Ã¢ÂÂ¦,1
812,Wali Kota Kendari Jadi Orang Pertama di Sultra yang Punya Uang Pecahan Rp 75ÃÂ Ribu  https://mediakendari.com/wali-kota-kendari-jadi-orang-pertama-di-sultra-yang-punya-uang-pecahan-rp-75-ribu/83376/ÃÂ Ã¢ÂÂ¦,0
817,Uang pecahan Rp 75 ribu sudah bisa dimiliki masyarakat dan penukaran bisa dilakukan di kantor BI dan bank lain yang ditunjuk. #uangpecahanRp75ribu https://m.jpnn.com/news/begini-cara-mendapatkan-uang-pecahan-rp75-ribu-bergambar-soekarno-hattaÃÂ Ã¢ÂÂ¦,0
819,Uang pecahan Rp 75 ribu resmi diluncurkan dan diedarkan ke masyarakat sebagai alat pembayaran yang sah. #uangpecahanRp75ribu  https://m.jpnn.com/news/ternyata-ini-makna-filosofis-uang-pecahan-rp-75-ribu-kenali-juga-ciri-cirinyaÃÂ Ã¢ÂÂ¦,0
829,"Efektivitas Uang Baru Pecahan Rp 75 Ribu Dipertanyakan
##BeritaSampit pic.twitter.com/k0muz1NLvo",1
831,"Uang pecahan 75 ribu rupiah, hanya dicetak 75 juta lembar. Kalau nggaj dipakai transaksi, berarti jumlah uang beredar di masyarakat berkurang 5.625 x 10^9, atau sekitar 5 triliun?",1
834,"HUT RI 2020, BI Luncurkan Uang Kertas Pecahan Rp 75ÃÂ Ribu  https://mediakendari.com/hut-ri-2020-bi-luncurkan-uang-kertas-pecahan-rp-75-ribu/83370/ÃÂ Ã¢ÂÂ¦",0
838,"Sobat muda, tahu nggak si?? bertepatan peringatan HUT RI ke-75 hari ini, Bank Indonesia (BI) dan Kementerian Keuangan, meluncurkan uang kertas pecahan Rp75 ribu loh.

#DirgahayuRepublikIndonesia #DirgahayuIndonesia75th
#DirgahayuNegeriku https://m.cnnindonesia.com/ekonomi/20200817150855-78-536547/5-bank-besar-untuk-warga-tukar-uang-rp75-ribu-baruÃÂ Ã¢ÂÂ¦",0
