,tweet,label
330,"Baru aja bangett, ke indomart pas dateng ga ada kang parkir tiba tiba pas mau pulang udah ada nongol minta uang parkir",1
331,"tapi pas banget loh, baru selesai omongan sama keju masalah uang 75rb terus aku mau nanya nova dia dapet uang 75rb gak. lupa kalo suamimu di BI pulak Ã°ÂÂÂ",0
333,#Terpopuler Dipastikan bahwa baju adat itu adalah baju adat Tidung. Begini cerita di balik foto baju adat itu bisa tampil di Uang baru HUT Kemerdekaan 75 Tahun RI: #Viral #UangBaru  https://news.detik.com/berita/d-5137345/bukan-dari-china-ini-cerita-pemotretan-baju-adat-kaltara-di-uang-rp-75000?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597804384ÃÂ Ã¢ÂÂ¦,0
334,"Betul lae...jgn ada hukuman sapu jalan langsung denda uang, baru pada mikir jalan tanpa pakai masker",0
335,"Eits tapi gak selamanya jalur mandiri itu gede2an duid dan cenderung bego loh!

2016 gw keterima Mandiri UB gaada yg namanya gede2an duid. Malah gw baru ditentuin uang pangkal setelah daftar ulang dari slip gaji ortu.

Alhamdulillah gw gak malu2in di UB. Gtw ya kalo mandiri FK wk  https://twitter.com/geenaazkii/status/1295973694519406593ÃÂ Ã¢ÂÂ¦",0
336,"bahasa nya ga bagus bangettÃ°ÂÂÂ¢ udah lah bersyukur aja, pake dulu buat semester awal trus kalo misalkan rusak beli baru tapi pake uang sendiri kalo bisa",0
337,"harusnya tahun depan mulai punya kehidupan baru tapi semuanya di hold, sekarang terhitung dari akhir maret sudah berapa uang tabungan yang keluar demi nge backup kebutuhan sehari2,",0
338,"Bank Indonesia menerbitkan uang rupiah baru Rp 75.000 khusus dalam rangka peringatan ulang tahun ke-75 Republik Indonesia.

Uang spesial HUT Kemerdekaan RI sendiri sudah mulai dapat dipesan hari ini (17/8/2020) pukulÃ¢ÂÂ¦  https://www.instagram.com/p/CEErkBDhYe4/?igshid=mi8qvttmkj39ÃÂ Ã¢ÂÂ¦",0
339,"Lima Fakta Menarik Soal Uang Baru Pecahan Rp 75.000.

 https://finansial.bisnis.com/read/20200819/11/1281148/lima-fakta-menarik-soal-uang-baru-pecahan-rp75.000ÃÂ Ã¢ÂÂ¦",0
340,"Baru nyadar yang pake beskap di uang 75rb ponakan ndiri,",0
341,"Uang baru 75,000  https://nggolekseduluranselawase.wordpress.com/2020/08/19/uang-baru-75000/ÃÂ Ã¢ÂÂ¦",0
343,"Ke atm itu jangan sendiri dan jangan mudah percaya kek aku yaa aku gamau kejadian seperti aku terjadi ke kaliann, untung uang aku gabanyak,sempat yg kenak ibu2 baru gajian kan kasiann. Intinta hati2 kalau narik uang di atm,jika ada kejadian gtu atmnya lsg aja diblokir ,thankyou",0
344,Tol nya di tutup baru abis uang cendana,1
345,Haloo! Makasih sblumnya dan selamat buat kelolosannya! Aku mau paket ini soalnya aku Gapyear tahun ini dan gak cukup uang buat beli baru dan harus ikut les online lagi+ domisili yang dari makassar makin sulit buat nerima barang yang ga freeong:( senang bgt mau bantu ongkirÃ¢ÂÂ¤  pic.twitter.com/DJSvzBfOz1,0
346,"Tu diliatnya lgi transaksi aku,ya aku blg aku blm sempat transaksi/ambil uang tgl 17 tu tapii disitu ada transaksi aku tgl 17 siang tu tapi tempatnya di atm yang di rsud ,dan dia ambil uang aku sebanyak 200rb utg aja aku udh ada makek utg gabanyak sih tp tetap aja modus baru",1
348,"Selamat Tahun Baru Islam 1 Muharram 1442 Hijriah.
Harapan di tahun baru ini, semoga Allah kasih aku uang minim 100k/hari meski aku dirumah aja tapi berkah. Entah itu uang datengnya darimana Ya Allah minta itu dulu, lainnya nyusul Ya Allah..",0
349,"uang pendaftaran gabakal balik, kecuali udh keterima di tel-u. sudah bayar di tel-u, tpi keterima ptn. baru uang itu bisa di ambil brpa persennya",0
351,"ada anak mata sipit dalam uang edisi baru tersebut.
Saya harap orang-orang seperti itu segera ditangkap! Kenapa? Agar fitnahnya tidak menyebar sampai ke dunia nyata.

Dan untuk adik Izzam, selamat ya. Jujur saja saya sangat iri dan sekaligus bangga kepadamu.",1
352,"di seantero negeri. Bertahun-tahun sampai kelak ia dewasa.

Di sisi lain,ada yg dengan picik memfitnah uang edisi baru Rp 75.000 yang dilaunching tepat pada hari kemerdekaan RI ke 75. Dengan tanpa spengetahuannya dan tanpa tabayyun, pemfitnah langsung njeplak bikin status ngatain",1
355,"Ih, gedeg pisan. Siapapun pasti ngerasa tertohok kalo dirinya sendiri ga punya dana darurat di saat kaya gini. Tapi, gue baru mulai mencoba juga nabung ajim. Ga bisa langsung wah wah wah bisa ini itu, uang seminimal mungkin ga jajanin ini itu",0
356,"itu bernama Muhammad Izzam Athaya,ia masih duduk di bangku sekolah dasar SD 041 Tarakan Kalimantan Utara. Diusianya saat ini,wajahnya sdh terpampang di lembaran mata uang Republik Indonesia, uang baru edisi Kemerdekaan Rp75.000.
Setahun yang lalu Izzam di datangi Tim PERURI dari",0
357,"mahal-mahal ya, fk uin malang nggak sampai 100, bahkan nggak sampai 25, nggak ada uang pangkal/gedung, adanya uang mahad(asrama), 1 kamar 2 orang (katanya sih ada ac setiap kamar), tapi ya fakultasnya masih baru beberapa tahun dibuka, kalau nggak salah 2016 atau 2017  https://twitter.com/geenaazkii/status/1295973694519406593ÃÂ Ã¢ÂÂ¦",1
358,"Dalam postingan akun pesbuk Ukhty Syarifah Indah Larasati,dia menyebut Uang baru Rp 75.000 edisi Kemerdekaan Republik Indonesia ke 75 tahun telah di sisipi anak mata sipit Cina. Ini jelas fitnah dan tak bisa dibiarkan.
Diketahui anak yang difitnah dalam mata uang baru 75.000 itu",1
359,"FITNAH TERHADAP UANG EDISI BARU HUT RI KE-75

Saya kira tidak ada lagi fitnah terhadap uang edisi baru yang dikeluarkan oleh Bank Indonesia,tapi ternyata fitnah itu masih terus ada.
Dan kelompoknya ya itu-itu saja. Kelompok yang buta akan budaya dan keberagaman Indonesia.  pic.twitter.com/ZhFooeQtK7",0
360,"@AirAsia_indo dear air asia, uang saya sudah dikembalikan di akun kredit kemudian ingin membeli tiket baru tapi ketika ingin pembayaran saya salah klik metode pembaran untuk membayarkan kelebihan dana nya. Sedangkan akun kredit saya sudah menghilang dan s",1
362,"Oh iya, sebelum donasi terkumpul, temanku pakai uang pribadinya untuk membawa Marcel ke Vet ya teman2. Kebetulan donasi dari kalian semua baru ditarik hari ini, tapi tidak sempat digunakan.. Semoga tidak ada kesalahpahaman Ã°ÂÂÂÃ°ÂÂÂ¿Ã°ÂÂÂ",0
363,"Halo kak selamat ya lolos sbmptn nya, aku pengen buku ini kak buat belajar otodidak. Karena aku ambil jurusan IPA tapi aku pengen sbmptn ke akuntansi. Aku pengen beli buku atau les online gitu kak tapi orang tua aku aja baru jual mobil buat nutup utang. Gak tega mau minta uang.  pic.twitter.com/i6QqkoD1e6",0
364,"What uang baru semua? Ã°ÂÂÂ
Ternyata. Ha-ha-ha...
Apa kubilang. Ada sesuatu bekerja di belakang layar. Ã°ÂÂÂÃ°ÂÂ¤ÂªÃ°ÂÂ¤Âª",1
365,"Bener, kamu dapet kerja, dapet uang, dapet temen"" baru masio temen""e isok bangsat seh, terus, apalagi ya, banyak pokok eÃ°ÂÂÂ ",1
366,Ngga kok gue baru umur 16 THN udh malu klo minta apaÃÂ² karna gue tau susah nya cari duit gimana alhasil beli apaÃÂ² pake duit sendiri hasil nabung uang jajan :)),0
369,"Ada orang dapet uang 10ribu udah seneng. Ada orang dapet nilai 70 udah seneng. Ada orang bisa makan di restoran udah seneng. 

Jangan merusak kesenangan orang lain pake; ""Baru gitu aja seneng, norak""

Derajat kesenangan tiap orang beda-beda. Just let others be happy:)",0
370,Indonesia punya uang baru pecahan Rp 75.000 setelah Bank Indonesia (BI) meluncurkan untuk peringatan kemerdekaan Indonesia ke-75. Siapa yang desain?  https://finance.detik.com/moneter/d-5139409/siapa-di-balik-desain-uang-khusus-rp-75000?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikfinance&utm_source=Twitter#Echobox=1597839217ÃÂ Ã¢ÂÂ¦,0
371,"Bismillah, semoga rezeki kak! Ã°ÂÂÂ
Sekarang jarang beli kuota-kuota yg gede, karena baru aja keluar sekolah udh jarang dikasih uang jajan :)",0
372,AKU BARU LIHAT YAALLAH NANGIS UANG AKU APA KABAR. HELLO CHAP 1 BELOM KEBELI  pic.twitter.com/pmlo3KyPby,0
373,Nanti aku kasih uang 75rb yang baru,0
374,Aku juga mau trima donasi uang baruÃ°ÂÂÂÃ°ÂÂÂ,0
375,Diserbu WargaÃ¢ÂÂ¦ Peminat Uang Baru Edisi Kemerdekaan Harus Menunggu BulanÃÂ Depan  https://beritaindonesia.id/diserbu-warga-peminat-uang-baru-edisi-kemerdekaan-harus-menunggu-bulan-depan/ÃÂ Ã¢ÂÂ¦,0
376,Diserbu WargaÃ¢ÂÂ¦ Peminat Uang Baru Edisi Kemerdekaan Harus Menunggu BulanÃÂ Depan  http://kabarpolitik.com/diserbu-warga-peminat-uang-baru-edisi-kemerdekaan-harus-menunggu-bulan-depan/ÃÂ Ã¢ÂÂ¦,0
377,"Redmi 4A dipakai adik saya untuk sekolah online kang, belum ada uang untuk membeli yang baru Ã°ÂÂÂÃ°ÂÂÂ»",0
378,skrg baru berasa kan susahnya cari uang? sori aku uda ngerasain duluan dan aku tersenyum pd org yg mengeluh utk itu setelah aku berteman dgn tmn tmnku disini yg fight sekali utk hidup mrk even ak bs blg kalo tanggunganku gada apa apa dibanding mrk selama ini aku sadar,0
379,Medsos dihebohkan dengan tuduhan 'baju adat China' di uang baru Rp 75.000. Tuduhan tersebut dipastikan hoax karena baju adat itu merupakan baju adat Tidung. Ini kisah asli di baliknya: #UangBaru #BajuAdat https://news.detik.com/berita/d-5138587/kisah-di-balik-baju-adat-kaltara-yang-dituduh-dari-china?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597800053ÃÂ Ã¢ÂÂ¦,0
380,Bangganya seorang anak menjadi model di pecahan uang baru Rp75.000  http://dlvr.it/RdxVXgÃÂ ,0
381,"BI mencetak #uangnominal75ribu khusus dalam rangka peringatan ulang tahun ke-75ÃÂ RepublikÃÂ IndonesiaÃÂ (RI). Tapi siapa sangka, satu dari sembilan anak yang ada dalam lembaran uang baru memakai baju adat, ternyata memakai baju adat MelayuÃÂ Riau.

#infoPKU #Pekanbaru pic.twitter.com/gK7BcuXBMW",0
382,Bisa bisanya aku pesan uang baru yg 75rb wkwk  pic.twitter.com/uWtvRaBlMw,0
383,Bank Indonesia (BI) memberikan jatah 200.000 lembar uang baru pecahan Rp 75.000 untuk Provinsi Gorontalo.  http://dlvr.it/RdxVDfÃÂ ,0
384,Kata2 yg bikin empet minggu ini Ã¢ÂÂteh saya mau uang baru 75ribuan 2gepokÃ¢ÂÂ hemmmmm.......dipikir nyetak di fotocopy panoramaÃ°ÂÂ¤Â£,0
385,"ke ciputra buat ke gramed sm belanja ke hypermart. 

20.00 mall udh tutup, 19.28 baru sampe. 

lgsg blanja blenji macem acara tipi uang kaget. mana terbirit2 pake birken Allah siksaan kaki flat emg, untung aja ga cepirit.",0
386,"DI KHAWATIR KAN UANG BARU 
meruntuhkan melemahkan iman & kalian jadi KAPIR karena ada SALIB (kristenisasi)
Ada pakaian China ( komunis)
ada Budha (budhaisasi)
BAGI SIAPAPUN YG MEMILIKINYA SILAHKAN BISA DI DONASI KAN KE SAYA UTK DI SIMPAN 
SIAP MENERIMA DONASI UANG BARU  pic.twitter.com/VKBaGly2Zx",0
388,capek? sometime n kdg aku mikir capek jg transfer sana sini dgn nominal uang segitu knp tabunganku baru segini? hamsyongggggg!,1
389,masa baru ultah gaada uang :(,1
390,Mau uang yg bnyk.. buat beli cendol,0
391,Yah telat Ã°ÂÂÂ­ tapi gpp gak ada salahnya nyoba. Kak aku pengen buku wangsit sbmptn soshum kak. Aku sekarang jurusan IPA tapi aku pengen akuntansi kak.  Pengen beli buku tapi orang tua aja baru jual mobil buat bayat hutang Ã°ÂÂÂª kan aku gak tega minta uang. Btw aku masih kelas 11 kak.,0
392,Anak kecil muncul di lembaran mata uang baru malah diekspos identitasnya. Ini kiri sama kanan sama errornya. Paling bener memang jadi oportunis dengan energi dalam chaotic evil.,1
394,"sedih, uang nya hanya untuk istri dan anak2 yg baru. Bukan aku Ã°ÂÂÂÃ°ÂÂÂ  pic.twitter.com/OXKDUmEQCK",1
395,aku senang uda kerja dpt uang  bisa bantu mama at least rutin ngirim mama dan subsidi subsidi lainnya utk rumah. u know ini dunia baru buat aku tp kalo aku ga nyemplung di dunia ini aku bener bener bs jamin kalo mungkin mamaku gabisa beli token listrik tiap bulan dgn damai,1
396,"Rupanya cuma uang lucu lucuan Ã°ÂÂÂ 
Kayak duit maen monopoli kituh Ã°ÂÂ¤Â

Soal Uang Edisi HUT, Sri Mulyani: Ini Bukan Cetak Uang Baru!  http://detik.id/VzerUdÃÂ  pic.twitter.com/983FuXUHt6",1
397,pake uang baru dong kak dis jadi i love you 75000 Ã°ÂÂ¤Â,0
398,"Wah uang sekarang udah ada yang baru, tapi kok aku belum ada yang baru juga ya. Gini2 aja. Ngejomblo Ã°ÂÂÂ­Ã°ÂÂ¥Âº",1
399,"Mohon maaf pak saya ga ngerti sama kata2nya bapak, tapi semisal bahas baju adat itu adat Kutai saja punya beragam baju adat kaya Takwo, Miskat, Antakesuma, baju cina (jangan ke-trigged ya pak emang gitu namanya). Jadi kalau di uang itu cukup mewakili pakaian yg baru dikenal saja.",1
400,"mobil. uang atm. sampe hutang banyak banget dimana mana. gara gara pelakor ini:')

aku yang baru masuk smp gapernah sadar kalo bapakku beda dari yang dulu dulu karena dapet guna guna dari pelakor itu. aku taunya kalo bapak ibu fokus kerja karena buat menghidupi aku",1
401,"uang baru, masalah baru?
Iya
Taraf hidup di Indonesia sudah naik.",0
403,Kalo aku beli yg murah dulu baru kalo uang kekumpul bnyk beli ipad. Ipad soalnya butuh langganan software sama aksesorisÃÂ²nya kan gak ngotak harganya huhu,0
404,"Money, karna klo kamu punya banyak uang kamu bisa beli hp baru dan beli skincare mahal yg cocok lalu kuliatmu bersihÃ°ÂÂÂ",0
405,"5 Berita Populer Finansial, Viral Baju Adat China di Uang Baru Rp75.000, BI: Itu Suku Tidung, Asli Indonesia! dan Bank Mandiri (BMRI) Raup Laba Rp10,3 Triliun Semester I/2020  https://finansial.bisnis.com/read/20200819/11/1281146/5-berita-populer-finansial-viral-baju-adat-china-di-uang-baru-rp75.000-bi-itu-suku-tidung-asli-indonesia-dan-bank-mandiri-bmri-raup-laba-rp103-triliun-semester-i2020?utm_source=dlvr.it&utm_medium=twitterÃÂ Ã¢ÂÂ¦",0
409,"Bagi yang nyebar HOAX soal cina di uang koleksi terbaru.
Gak capek ya nyebar hoax mulu.

Ini Potret Izzam Athaya, Bocah Berpakaian Adat Tidung di Uang Baru Rp75.000   https://today.line.me/ID/article/V8Lz12?utm_source=ttshareÃÂ Ã¢ÂÂ¦ #LINETODAY",0
412,Mau kaya? Tentu tidak mudah dan instan. Perlu kerja keras baru menuai hasil yang manis. Kami berikan peluang bisnis untuk anda disini  http://goo.gl/xc3jbKÃÂ ,0
413,#Terpopuler Beredar narasi yang menyebut salah seorang dalam uang baru pecahan Rp 75.000 memakai baju adat China. Begini faktanya: #Viral #UangBaru  https://news.detik.com/berita/d-5137314/viral-uang-rp-75000-disebut-tampilkan-baju-adat-china-faktanya-dari-kaltara?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1597804287ÃÂ Ã¢ÂÂ¦,1
415,"Kalo buat diri aku sendiri klo masih sekolah-kuliah ga begitu penting. Krn mnurutku pacaran itu ngabisin waktu, uang, pikiran. Kek idup jadi terbatas gt. Dmn2 suruh ngabarin. Mending enak sm tmen2. Nah, kalo udah kerja mungkin baru penting.",0
417,Itu biasanya udh hapal huruf tulisan+beberapa kosakata baru bisa belajar topik..ini gw pengen bgt tapi uang blm adaÃ°ÂÂÂ­,1
418,"""mah ade mau ganti kacamata""
""BARU GANTI UDAH MINTA LAGI?!""
""ade uda nambah minus deh kayanya""
""MAKANYA MAIN HP TRS AJA, NONTON OPPA-OPPA""
""klo ade punya uang saku,ade bisa beli sndri.Nah kan ade ga dapet uang saku"" 

disitu aku langsung lari ke kamar tutup pintu Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£",1
419,Meski uang baru tsb dicetak utk alat penukaran yg sah (bukan barang koleksian) tapi dgn hanya dicetak secara limited edisiong 75 juta lembar dlm rangka ultah lala lala lili lili...akan membuat sebagian besar org menukarnya utk kemudian dikoleksi,0
421,"Dian ini lulus SMA ga kuliah. Baru kerja, hpnya baru, motornya baru, belanja online terus, hedon, uang dr mana coba?

Ya jadi sugarbaby lah. Mbuk pikir jogo lilin?",1
423,Cek Fakta: Tidak Benar Uang Baru Pecahan Rp 75.000 Tak Bisa Dipakai untuk Belanja  http://dlvr.it/RdxJBhÃÂ ,1
424,"Liat logo dibilang salib, liat gambar di uang baru dibilang cina, kalau memang hatinya busuk ya selalu menemukan apa untuk dibenci. Opo ndadak tak nganggo mode Bu Tejo dinggo ngrasani atimu sik rusak kui?",1
425,Rai Mantra Apresiasi Peluncuran Uang Baru Nominal Rp75ÃÂ Ribu  http://baliwakenews.com/rai-mantra-apresiasi-peluncuran-uang-baru-nominal-rp75-ribu/ÃÂ Ã¢ÂÂ¦,0
426,"Maaf ya mas ini SW aku tadi siang pertama aku salut sama adeknya masih kecil fotonya dah masuk uang, barusan lihat Twett mas baru sdar trnyata ini toh yg dikira jga pakaian Cina, aku cari yg pakaiannya mirip cina mana gak ada dan memang aslinya gak ada itu pakaian asli Kaltra  pic.twitter.com/hMkUogM1JJ",1
427,"Harganya merepresentasikan usia Indonesia 75 tahun,,  seperti pecahan uang baru yg lagi booming Ã°ÂÂÂÃ°ÂÂÂ·Ã°ÂÂÂ",0
428,Lima Fakta Menarik Soal Uang Baru Pecahan Rp75.000  https://finansial.bisnis.com/read/20200819/11/1281148/lima-fakta-menarik-soal-uang-baru-pecahan-rp75.000?utm_source=dlvr.it&utm_medium=twitterÃÂ Ã¢ÂÂ¦,0
429,"ketika kita dapat uang 10 Jt rupiah, apa yang pertama kali terpikirkan..?? kebanyakan belanja, traktir, dan belli sesuatu yang baru. Hal yang langka jika harus dipikirkan untuk disedekahkan.",0
431,BI Ungkap Penyebab Adanya Gambar Pakaian Adat China di Uang Baru Pecahan Rp75.000  https://ekbis.sindonews.com/read/136626/178/bi-ungkap-penyebab-adanya-gambar-pakaian-adat-china-di-uang-baru-pecahan-rp75000-1597723689ÃÂ Ã¢ÂÂ¦,0
434,Pake uang 75k baru plis,0
437,"selamat kakkk lolos simak semoga sukses terus kedepannya, bismillah aku mau kedua buku diatas, karena aku dari SMK dan bener2 baru bgt di ambisverse, dan aku jg lagi gaada uang sama sekali utk beli buku2 soal karena selama PJJ uang jajanku juga otomatis di stop. wish me luckkÃ¢ÂÂ¤Ã°ÂÂÂ  pic.twitter.com/S33CCFmVSR",0
441,mau ngetawain tmen yg baru masuk MLM jualan melia propolis wkwk pamer2 lembaran uang trosss,1
442,Dah kaya uang baru aja wkwk,1
444,"Bro,, Ini semua salah siapa? Ngeluarin nominal uang baru, Tapi utang negara makin nambah.

#merasabingung",1
446,"Soalnya kalo ke Jolie milihnya sejam, habis itu nemu yang cocok, terus mikir ""keknya di Sakola lebih murah deh"", setelah ke Sakola thowaf tujuh kali, baru ketemu barang yang dicari dan mikir lagi ""keknya bagusan yang di Jolie deh"" gitu terus sampe uang habis buat parkirÃ°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ­",1
447,Yoona berbagi uang yang dia dapat dari tahun baru dengan anggota lainnya #yoona,0
448,"Hak mereka yang mendapat beasiswa banyak tak terpenuhi, salah satunya uang saku, tapi mereka di tuntut untuk mengabdi di kampus tersebut selama 7 tahun???!! LOL, selama 24 bulan baru 2 kali cair. Entah kenapa spekulasiku uang sakunya terpangkas di jalan :v",1
451,"Rangkuman bacot netijen yg seliweran di TL ttg uang baru Rp75rb:
- baju adat Cina
- setelah di-debunk klo itu baju dayak, ttp masalahin knp yang make matanya sipit Ã°ÂÂ¤Â¦Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â
- rezim di ambang kebangkrutan jadi nyari dana dari masyarakat Ã°ÂÂ¤Â¦Ã¢ÂÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂ¤Â¦Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â

Indonesia Maju???",1
452,"Atas pernyataan
""membantah adanya anggapan bahwa uang pecahan Rp 75 ribu itu merupakan uang baru yang dicetak Bank Indonesia untuk diedarkan secara bebas untuk masyarakat""",0
453,Berita uang pecahan 75 ribu itu udh lama? Baru tau euy,0
454,"""Kenapa kamu baru punya teman ketika ada uang, apa kamu salah pilih temen, atau justru kamu yang menjauhi mereka"" 
Lanjut mang dadang lagi
""tapi saya gamau jadi beban mereka mang"" dimas meminta rokok ke mang dadang",1
455,"Bismillah... mau banget dpt yg no 11 (zenius premium)Ã°ÂÂÂ­Ã°ÂÂÂ­ soalnya zenius aku baru abis bln juli kmrn, dadakan bgt belom siapin uang. Aku ga bimbel offline, cuma ngandelin zenius free sm mipi doang. Buku jg belom beli aAAAA, banyak wishlist tapi tabungam tiris huhuÃ°ÂÂÂ­Ã°ÂÂÂ­ -c-",0
456,sukanya bau uang baru,0
458,"""dim"" mang dadang membuang puntung rokok ""dimas orang baik, saya ngerti perasaan kamu"" lanjut mang dadang
""tapi inget dim, jangan malu kalo ga punya uang, malulah ketika kamu punya uang, kamu baru punya teman"" mang dadang menyeruput kopi",1
459,"Cetak uang baru ngga di imbangi dengan cadangan devisa emas. Bisa hancur nilainya rupiah terhadap emas.
Diplasi",1
462,"Nasrul Abit: Uang Baru Rp 75.000 tidak Beredar Bebas di Masyarakat

 https://gonjong.com/nasrul-abit-uang-baru-rp-75-000-tidak-beredar-bebas-di-masyarakat/ÃÂ Ã¢ÂÂ¦
#GonjongMedia #UangBaru",1
465,"Kenapa u? Udah tau sekarang baju apa itu di uang 75.000 yang baru? Masih blom jelas? @rianaa_na09 nih ya, gw kasih link, u liat. 
 https://twitter.com/namaku_mei/status/1295362872403324930?s=21ÃÂ Ã¢ÂÂ¦ pic.twitter.com/2DUTZ6HLoA",1
466,"Uang Baru Rp 75.000 Bisa Mulai Dipesan Jam 15.00 WIB, Apa Saja Maknanya? Halaman all  https://shareit.smh.re/H2PÃÂ ",1
467,"Modalnya apa? Kalo uang ga ada, kalo hati baru ada.",0
468,Hari Ini BI Rilis Uang Baru Peringatan Kemerdekaan 75 Tahun RI Halaman all  https://shareit.smh.re/H2MÃÂ ,0
469,"Jdi td si ayah masuk kmr ngasih uang, trus aku blg uang apa?Aku pikir oh lg berbaik hati. Eh rupanya aku baru ingat ini hari senin dan itu ternyata uang jajan jatah aku tapi kurang. Ayahku langsung ketawa dan kabur dong diaÃ°ÂÂÂ",0
470,"Stimulus bantuan uang langsung sudah dilakukan di negara maju jauh lebih awal (sekitar kuartal 2 sementara kita baru mau mulai Agustus) dengan ketentuan yang lebih longgar dan nominal yang lebih besar

Tapi tetap saja mereka mengalami resesi

Jadi kuncinya memang tetap vaksin",1
473,"Tengah malem bm nasi goreng, trus di temenin doi.waktu ambil hp di celana, jatoh semua uang.baru sadar waktu mo bayar.yaallah untung bgt ada doi kalo ga malu sampe,, gatau sampe kapan :(((",0
474,"ribut soal salib di logo peringatan kemerdekaan ke 75 dan baju china di uang kertas baru, ternyata kadrun tdk sadar baju koko itu meniru baju harian orang china Ã°ÂÂÂ¤  https://twitter.com/historia_id/status/1295386399198162944ÃÂ Ã¢ÂÂ¦",1
475,Pas masuk ke s2 nya udah jalan agak lama baru gawe biar seengannya makan pake uang sendiri meskipun pendidikan masih dibiayain ginn,1
476,"Uang nominal baru yg disinyalir bakal ga awet di dompetku becoz... 
.
.
.
Pas banget harganya sama kopi literan favorit. Ã°ÂÂÂ",0
477,"Kalian udah tau belom? BANK INDONESIA ngeluarin duit baruÃ°ÂÂÂ®Ã°ÂÂÂ© yaitu duit Rp 75.000, pasalnya dalam rangka memperingati hari kemerdekaan ke 75 Republik Indonesia BI mengeluarkan uang baru itu, 
STOCK TERBATAS"")",0
481,kakak aku baru dapet uang tgl 20 ka. langsung lunas kok utang ve. eh salah dea maksudnya,1
483,"Andai aku bisa mendapatkannya Ã°ÂÂÂ

Bank Indonesia (BI) baru saja menerbitkan uang rupiah khusus menyambut Hari Ulang Tahun (HUT) ke-75 Republik Indonesia.  http://dlvr.it/RdnVwzÃÂ ",0
484,"1 KTP Cuma Boleh Miliki Selembar, Begini Cara Mendapatkan Uang Baru Rp 75 Ribu  https://zonajakarta.pikiran-rakyat.com/nasional/pr-18672919/1-ktp-cuma-boleh-miliki-selembar-begini-cara-mendapatkan-uang-baru-rp-75-ribu?page=4ÃÂ Ã¢ÂÂ¦",0
487,"uang pecahan 75 ribu dimungkinkan akan menjadi usaha atau bisnis baru bagi negara.

Rakyat akan diperas melalui Souvenir Ini.
 https://www.swarakyat.com/2020/08/pengamat-kalau-uang-baru-75-ribu-tak.htmlÃÂ Ã¢ÂÂ¦",1
488,"main cashzine selain mudah juga beneran dapat uang, install yukÃ°ÂÂ¤Â

kalo udah install jgn lupa pake kode undangan aku yaaÃ°ÂÂÂ saldo kamu lsg nambah 8000 koinÃ°ÂÂ¤ÂÃ¢ÂÂ¤

cek thread cashzine aku, baru aja installÃ°ÂÂÂ
Ã¢ÂÂ¡kode undangan : 11806161Ã¢Â¬Â
 https://twitter.com/pacarjaehyunnn/status/1276143278228979713?s=19ÃÂ Ã¢ÂÂ¦",0
489,ah goblok bgt si ada yg bilang baju adat kaltara yg di uang 75.000 baru dibilang baju adat cina wkwk to?lol.,1
490,DEMI APA AK BARU TAU KALO ADA UANG EDARAN BARU. KM SEHARIAN INI KEMANA RE? MANA UANGNYA GEMES BGT Ã°ÂÂÂ­Ã°ÂÂÂ­Ã°ÂÂÂ  pic.twitter.com/sauwV75dYJ,0
491,Sekalian bahas uang baru,0
492,Uang baru angka 75 nya gede bener ketimbang 0 nya. Mau mulai di biasain kali ya karna wacana meringkas nominal rupiah.,0
493,"Hai Kak V, makasih infonya ttg pecahan uang baru dari BI ya. Karena info itu, aku bisa dapet pecahan uangnya. Sekali lagi makasih ya Ã¢ÂÂ¤Ã¯Â¸Â",0
494,nanti uang 75 yg baru nama panggilannya apa ?,0
496,"Ada orang yg dapet uang 10 ribu uda seneng. Ada orang yang dapet nilai 70 uda seneng. Ada orang yang bisa makan di warteg uda seneng. 

Jgn merusak kesenangan org lain pake : baru gitu aja uda seneng, dasar norak. 

Derajat kesengengan orang beda beda. Just let others be happy Ã°ÂÂÂ",1
499,"uang beli tiga rumah baru setengah kekayaan saya sama keluarga saya, kenapa?",1
500,Keluar pecahan uang baru Ã¢ÂÂ¨,0
501,Cara dapatkan uang 75 ribu baru Ã°ÂÂÂ  pic.twitter.com/Sa6kfVk0xA,0
502,"Tetep ptn top 5, biar ga ngeluarin banyak biaya juga. Terus uangnya kupake lomba2, ikutan conference dll. Sedih bgt selama kuliah mau ikut banyak lomba kehalang dana:( soalnya harus pake uang sendiri dulu baru nanti diganti fakultas uangnya..",0
